trip_history_id,trip_origin,trip_destination,trip_mode,actual_origin_latitude,actual_origin_longitude,actual_destination_latitude,actual_destination_longitude,actual_departure_time,actual_arrival_time,actual_travel_time,actual_distance,fuel_economy,fes,average_speed,total_mileage
607c92f8-706c-4095-9611-2ee308260437,"8314 Paint Branch Drive (38.9933387143901, -76.9365445711435)","6200 Westchester Park Dr (38.9921522, -76.8992787)",drive,38.99338611,-76.93656083,38.99160944,-76.89975933,2018-05-01 01:09:51.243+00,2018-05-01 01:20:00.642+00,10,4938.968871,20.63306594,23.96707979,23.19042194,3.067465179
966e48bd-6864-4d3e-82aa-41b9e1981aa4,"4601-4603 Chestnut Street (38.9935731981313, -77.0919991192195)","5640 Nicholson Lane (39.0442447, -77.1130095)",drive,38.99356415,-77.09173718,39.04488497,-77.11449705,2018-05-01 12:12:21.574+00,2018-05-01 12:24:10.214+00,11,7752.422519,27.95152747,100,27.04777616,4.817861731
796de237-2a09-4b49-9903-f27c173a4c31,"10182-10184 Governor Warfield Parkway (39.2160534942481, -76.8687039792338)","8332 Berry Pl (39.1403857, -76.903634)",drive,39.21477928,-76.86957417,39.14162428,-76.90294349,2018-05-01 12:51:46.783+00,2018-05-01 13:00:58.159+00,9,10385.8974,29.62035896,100,44.36782272,6.445172999
fa46b2cb-9848-47df-8af9-7d746fd89946,"5316 South Center Drive (39.0024135981801, -76.9152737657855)","387 Technology Dr (38.9924213, -76.9387364)",drive,39.00245058,-76.9151858,38.99319543,-76.93735912,2018-05-01 13:59:54.923+00,2018-05-01 14:09:18.133+00,9,4283.706435,22.72952319,59.65145858,22.11926453,2.659411107
c6994a6d-3504-48d3-845e-20de63c46e98,"382 Technology Drive (38.9926811539729, -76.9394181158509)","777 North Capitol Street Northeast (38.899912, -77.0084634)",drive,38.99275573,-76.93988437,38.90186482,-77.00757067,2018-05-01 14:24:54.034+00,2018-05-01 15:00:10.368+00,35,23449.39457,23.95474928,80.50637077,25.50496269,14.56044456
064f2c0b-a6c7-4c8d-bfd7-ace046312ecc,"5201-5299 Greenbelt Road (38.9980426362872, -76.9186252887553)","777 North Capitol St NE (38.8998406, -77.0084755)",drive,38.99805933,-76.91783032,38.90192486,-77.00759329,2018-05-01 14:30:25.815+00,2018-05-01 15:00:09.594+00,29,19622.40297,26.26716981,65.93710678,30.1787699,12.1857349
77b19a07-0588-41ed-9174-2b233f25b94c,"5-11 H Street Northeast (38.8998885825639, -77.0079374314072)","Clarksburg (39.2387164, -77.2794288)",drive,38.89988858,-77.00793743,39.24153594,-77.26489218,2018-05-01 19:28:23.78+00,2018-05-01 21:34:37.194+00,126,44006.4099,,,,
e357b01f-1dce-479a-980d-f85ae2abe9f0,"8 Lokus Road (39.0921652084581, -76.7051524110853)","1805 Chatfield Terrace (39.128599, -76.706902)",drive,39.09228243,-76.7050701,39.12848452,-76.7068474,2018-05-01 20:09:27.89+00,2018-05-01 20:24:30.328+00,15,6626.593682,21.40043136,20,32.78674615,3.92833932
77577efc-5110-45b2-9b5f-4d6e9daafe05,"7000 Amtrak Way (39.1889416081525, -76.6907087276819)","10315 Castlefield Street (39.2612168, -76.8749954)",drive,39.18230787,-76.69174654,39.26121223,-76.87504546,2018-05-01 21:54:31.275+00,2018-05-01 22:28:32.291+00,34,25280.56317,26.51352646,100,27.27361885,15.7019055
683926ca-251c-4a9d-a592-5cabeb1566c1,"8228 Paint Branch Drive (38.9908394589009, -76.9377158112861)","6200 Westchester Park Dr (38.9921522, -76.8992787)",drive,38.99348439,-76.9370241,38.99233946,-76.89906595,2018-05-01 22:00:56.368+00,2018-05-01 22:15:37.299+00,14,5846.649244,25.96882801,100,17.34999438,3.616131799
d3759290-d53f-40ba-88fb-07d627eb709a,"5640 Nicholson Lane (39.0442447, -77.1130095)","4524 Chestnut Street (38.9934069, -77.091408)",drive,39.04439305,-77.11306779,38.99340531,-77.09145983,2018-05-01 22:24:31.057+00,2018-05-01 22:58:05+00,33,7162.279296,12.91369614,65.45558508,9.613860306,4.455861158
3287295f-605d-4533-8cf2-b72ec2522876,"5345 Ridge Road (39.2023107502975, -77.2526753415142)","University of MD (38.9869183, -76.9425543)",drive,39.20099371,-77.25629518,38.98956408,-76.94230665,2018-05-02 11:53:10.408+00,2018-05-02 13:13:52.495+00,80,36359.07487,4563.082892,100,46.20523835,22.44628258
fc1ff711-de55-410c-b218-e8bca646f799,"452 Chestnut Street (38.9936347632101, -77.0915420540395)","5640 Nicholson Lane (39.0442447, -77.1130095)",drive,38.99363108,-77.09151414,39.04444133,-77.11308044,2018-05-02 12:10:02.646+00,2018-05-02 12:35:29.854+00,25,6333.988121,11.83792475,20,17.60256576,3.940437933
ab029da4-7724-4566-a0fc-d4b2af551a09,"9340 Cherry Hill Road (39.0147788683316, -76.9389432203741)","8136 Paint Branch Dr (38.989134, -76.937651)",drive,39.01483913,-76.93916257,38.98871304,-76.93696853,2018-05-02 12:51:50.197+00,2018-05-02 13:19:59.397+00,28,4635.306408,16.34095499,100,5.218988678,2.879286772
a52eda37-dc09-4ec6-8a5a-c78e1da272b1,"1807 Chatfield Terrace (39.1284560412533, -76.706895930764)","312 Marshall Avenue (39.0975821, -76.852907)",drive,39.12849309,-76.70685117,39.09699205,-76.85140472,2018-05-02 13:36:29.003+00,2018-05-02 13:53:32.271+00,17,14735.83345,26.16849343,63.74429842,37.43575036,9.142752992
cbebc2e8-11b3-409d-9f2c-760719f9d0ae,"Belvedere Avenue (39.0047601, -76.9357039)","1355 Taylor Street Northwest (38.941044, -77.031755)",drive,38.98890031,-76.93912469,38.94118444,-77.03193222,2018-05-02 20:17:20.942+00,2018-05-02 21:29:37.547+00,72,13785.19269,20.18340674,88.97548831,13.5409604,8.156358046
9da7de9c-ae36-4199-83cf-12d7f8c40100,"8314 Paint Branch Drive (38.9936767984545, -76.9366987143428)","North Center Drive (39.0023738, -76.915522)",drive,38.99403018,-76.93706634,39.00122322,-76.9147248,2018-05-02 21:03:40.061+00,2018-05-02 21:14:45.164+00,11,3492.314615,10.96839645,20,20.76483241,1.744519153
bc1312ec-c75c-40cf-9c3b-22982663240a,"5640 Nicholson Lane (39.0442447, -77.1130095)","4524 Chestnut Street (38.9934069, -77.091408)",drive,39.0444353,-77.11315982,38.98850206,-77.09604871,2018-05-02 22:01:42.451+00,2018-05-02 22:50:31.642+00,48,6990.233026,63.00242053,100,18.30572007,3.903061753
8a5793a9-de49-42ec-aac0-359413267038,"8127 Regents Drive (38.992016602158, -76.9403220621696)","Whole Foods Market (38.9692295, -76.9367784)",drive,38.99030413,-76.94065499,38.96979649,-76.93831924,2018-05-02 22:22:50.744+00,2018-05-02 22:31:27.146+00,8,2460.304331,16.9920751,39.87807854,13.79181001,1.530244428
cda8df2f-42f7-433e-992f-2ee18152c3d5,"8136 Paint Branch Drive (38.989130377348, -76.9375358395792)","4305 Chestnut Street (38.993598, -77.0852483)",drive,38.98882417,-76.93491241,38.99368166,-77.08501731,2018-05-02 23:05:02.257+00,2018-05-02 23:35:57.882+00,30,19857.36385,32.46175843,100,20.20309215,12.27126131
cf153ff1-7975-4c9d-a9a4-2f3436970c89,"4524-4526 Chestnut Street (38.9934805361917, -77.091456223351)","5640 Nicholson Lane (39.0442447, -77.1130095)",drive,38.99353636,-77.09149285,39.0444714,-77.11301501,2018-05-03 12:17:39.073+00,2018-05-03 13:05:21.681+00,47,6235.481339,33.33720408,100,23.24222172,3.878611148
5301c0fc-1291-438f-9e2e-69c31ae8aee2,"8537 Paint Branch Drive (38.995215293982, -76.9374312470316)","Columbia Montessori School (39.2224868, -76.8750876)",drive,38.99624132,-76.93823164,39.22257886,-76.8751183,2018-05-03 20:50:50.164+00,2018-05-03 21:34:16.599+00,43,30842.63233,26.10418013,100,27.6398371,19.17347275
5e953fce-6101-45e4-a626-19ec8cbc3204,"Traffic Dr, Hanover, MD 21076, USA (39.1593547, -76.6776235)","6927 Andersons Way (39.0821405, -76.8868658)",drive,39.15935516,-76.67761993,39.08193588,-76.88831329,2018-05-03 20:57:26+00,2018-05-03 21:26:30+00,29,30410,29.39122619,100,39.89224687,18.8883919
18fc4296-d924-4fe1-9015-46adbef61d4c,"5640 Nicholson Lane (39.0442447, -77.1130095)","4524 Chestnut Street (38.9934069, -77.091408)",drive,39.04454041,-77.11294281,38.99362416,-77.09137215,2018-05-03 21:35:07.31+00,2018-05-03 22:00:49.4+00,25,6295.567037,11.09760059,20,19.90801679,3.916071792
bba8bf2b-85fa-4c50-821d-44aa843d4577,"10508 Marble Faun Lane (39.2225967161723, -76.8751524110109)","8332 Berry Pl (39.1403857, -76.903634)",drive,39.22259672,-76.87515241,39.14020495,-76.90321427,2018-05-03 21:37:16.85+00,2018-05-03 21:51:05.692+00,13,10736.5751,27.78941367,100,29.35552089,6.511527521
cb485d32-e85d-4449-b7cf-2ee7efeeb34f,"5320 South Center Drive (39.0024924550393, -76.9151034979828)","Glenn L. Martin Hall (38.988892, -76.9381634)",drive,39.0035148,-76.91499886,38.99000383,-76.937249,2018-05-03 22:03:01.198+00,2018-05-03 22:12:27.221+00,9,4411.258484,11.49809348,20,13.54542118,2.791696198
e586aa0b-121d-4f51-964d-96b60ac14c62,"8314 Paint Branch Drive (38.9935693005463, -76.937248734829)","Giant Food (38.9994446, -76.9106374)",drive,38.99449433,-76.93722325,38.998538,-76.91188107,2018-05-03 22:28:13.072+00,2018-05-03 22:37:31.124+00,9,3786.592187,19.8227938,83.42759699,18.86107217,2.349161477
f53462fe-9368-4c72-9e98-1b444a36498e,"16220-16248 Frederick Road (39.1220469684153, -77.177310349037)","5299 Perring Parkway (39.3516534, -76.5803475)",drive,39.122861,-77.18985273,39.35069713,-76.58153686,2018-05-04 14:03:38.136+00,2018-05-04 15:12:23.537+00,68,98097.07046,27.7449636,31.86569594,53.23681266,55.22810061
a862634e-8a67-4c8f-9b56-fef9720c855e,"5640 Nicholson Lane (39.0442447, -77.1130095)","4524 Chestnut Street (38.9934069, -77.091408)",drive,39.04440831,-77.11271365,38.9934204,-77.09153987,2018-05-04 22:00:03.368+00,2018-05-04 22:18:06.731+00,18,6317.568352,15.20621155,20,20.94574183,3.930019944
f3771c7c-7aec-4eb0-97a2-a156bff72e2d,"8228 Paint Branch Drive (38.9907992491742, -76.937693035785)","Yett Gol (39.0607129, -77.0486278)",drive,38.99369071,-76.93649596,39.06036984,-77.04883693,2018-05-04 22:48:05.873+00,2018-05-04 23:19:41.493+00,31,14606.38515,23.28256803,69.06498778,20.36188476,9.07074451
3f5f99aa-09fc-4ac8-a3b7-349aa0a2b9cc,"12019 Georgia Avenue (39.0522840293488, -77.0502025075974)","6200 Westchester Park Dr (38.9921522, -76.8992787)",drive,39.05229744,-77.05020712,38.99255748,-76.89882098,2018-05-05 00:40:21.129+00,2018-05-05 01:06:06.249+00,25,17813.03536,20.83008941,20,36.32372645,11.05402369
a6952a4b-2510-434d-ad75-c15efd4f5dea,"5316 South Center Drive (39.0024525745711, -76.915224525618)","Wells Fargo Bank (38.9641737, -76.9388556)",drive,39.00254203,-76.9151883,38.9655157,-76.93901715,2018-05-05 17:07:42.879+00,2018-05-05 17:28:44.24+00,21,5974.176065,17.99175421,55.25775705,15.09046031,3.714148279
9686c612-7fb2-493a-b5ba-5754d5c0d1cd,"East-West Highway (38.9604656477121, -76.9202162912714)","5342 S Center Dr (39.002088, -76.914318)",drive,38.96085116,-76.91976263,39.00253658,-76.91592937,2018-05-05 17:44:59.954+00,2018-05-05 17:54:02.121+00,9,6535.416794,24.40709787,24.60217478,30.08134385,4.061252727
9d5c90fd-d037-4cae-8e01-99bf193b12d1,"9815-9999 Baltimore National Pike (39.2785773938888, -76.8492407631845)","5342 S Center Dr (39.002088, -76.914318)",drive,39.27830742,-76.84648954,39.00253913,-76.9159362,2018-05-05 23:55:11.639+00,2018-05-06 00:26:25.244+00,31,46585.21175,9.903256569,20,10.52695621,29.00068148
a21a8567-ef00-42ea-a3b8-0c5e15c4fbe9,"5316 South Center Drive (39.002432233542, -76.9151811613806)","Costco Wholesale (39.0324271, -76.9079331)",drive,39.00255161,-76.91524648,39.03234489,-76.90965895,2018-05-06 16:37:27.052+00,2018-05-06 16:46:35.175+00,9,5779.266525,24.91278754,96.81340493,25.34495271,3.593044352
823667af-f3e7-4dc1-9aac-247f4ddaabc1,"Saint Marys Street (39.0325438091895, -76.9092537649692)","Pizza Boli's (38.9913684, -76.9326738)",drive,39.03497839,-76.9119475,38.9902608,-76.92905686,2018-05-06 17:31:22.86+00,2018-05-06 17:44:56.579+00,13,4676.455516,12840.55763,100,20.13246,2.909598089
720bb41b-40be-4608-8397-fe09357f4e9f,"4814-4858 Berwyn House Road (38.9902607989223, -76.9290568554335)","5342 S Center Dr (39.002088, -76.914318)",drive,38.9902608,-76.92905686,39.00240679,-76.91520684,2018-05-06 18:18:55.967+00,2018-05-06 18:26:57.731+00,8,1776.460661,4444.038775,100,24.22606003,1.102424773
4654dff4-db57-499f-a082-7f2187a6e87e,"5314 South Center Drive (39.002517066001, -76.9153097738297)","Lake Artemesia Natural Area (38.9913743, -76.9217353)",drive,39.00268085,-76.91535638,38.99257402,-76.92123472,2018-05-06 22:37:41.423+00,2018-05-06 22:44:30.121+00,6,2554.127923,18.89881191,69.21249097,15.71917721,1.586886796
c2b37d6c-78a1-4445-b36d-5eb5a563cf83,"8314-8324 55th Avenue (38.9924952853834, -76.9212429039897)","IKEA College Park Home Furnishings (39.020775, -76.928983)",drive,38.99382408,-76.92089309,39.02204321,-76.92956924,2018-05-06 22:45:45.252+00,2018-05-06 22:54:59.143+00,9,5457.263624,24.39953487,88.07718919,22.44546435,3.390412899
609d9a56-09f9-4436-bdcd-c2347109682b,"10200 Baltimore Avenue (39.0212934511146, -76.9290261716367)","5342 S Center Dr (39.002088, -76.914318)",drive,39.02113105,-76.92931342,39.00253445,-76.91592366,2018-05-06 22:55:33.514+00,2018-05-06 23:07:09.345+00,11,4668.209083,21.5202661,100,19.16342932,2.900911451
57e5afab-601e-4042-a635-5f945a119cc0,"5301 Smiths Cove Lane (39.0025815833702, -76.9152177174546)","387 Technology Dr (38.9924213, -76.9387364)",drive,39.00277951,-76.9150397,38.9931044,-76.93726406,2018-05-07 12:37:00.513+00,2018-05-07 12:44:41.145+00,7,4060.020038,25.02515741,98.7260835,27.25887631,2.517810022
28f28300-f614-4576-a3cb-db4384634070,"4467 Technology Drive (38.9927943935981, -76.9384678826453)","5342 S Center Dr (39.002088, -76.914318)",drive,38.99275148,-76.93849881,39.00253204,-76.91591719,2018-05-07 16:39:18.905+00,2018-05-07 16:48:15.211+00,8,4182.398724,24.57363875,91.04065957,26.99330687,2.59319269
69ff275f-5fa6-4c2a-aedd-b3a9782fce9c,"5316 South Center Drive (39.0024342256738, -76.9152050875032)","387 Technology Dr (38.9924213, -76.9387364)",drive,39.00246498,-76.91509637,38.99312388,-76.93726444,2018-05-07 17:14:08.188+00,2018-05-07 17:22:09.152+00,8,4202.372717,23.74504277,76.93689815,27.86928068,2.608917771
3588da5c-2e64-495d-a9d9-aad2a2e092a3,"4467 Technology Drive (38.9927262888527, -76.9385453422485)","5342 S Center Dr (39.002088, -76.914318)",drive,38.99274914,-76.93866099,39.00253661,-76.91592944,2018-05-07 21:49:10.35+00,2018-05-07 21:57:31.161+00,8,4284.114992,23.87027133,79.06844824,24.2711021,2.659052744
4845dfcf-8fbc-40cf-be40-864827db624b," (38.99403353679, -76.938622786781)","Westchester Park Drive (38.9905135, -76.902163)",drive,38.9941148,-76.93865383,38.99046702,-76.90613637,2018-05-07 22:18:46.353+00,2018-05-07 22:30:19.65+00,11,3026.4517,17.85485831,100,0.966363489,1.876044071
1c15076d-0de6-45b4-bcd7-f541b187d7a3,"5301 Smiths Cove Lane (39.0025858073526, -76.9152183227039)","387 Technology Dr (38.9924213, -76.9387364)",drive,39.0026523,-76.91528708,38.99310271,-76.93726403,2018-05-08 13:39:05.687+00,2018-05-08 13:47:53.229+00,8,4170.461479,23.85879068,78.8730328,23.00560187,2.589124647
9a832b90-b3c9-4251-b202-4851edcc8256,"6200 Westchester Park Drive (38.9920791245821, -76.899115068868)","Koons Mazda of Silver Spring (39.079978, -76.9492614)",drive,38.99250329,-76.89879583,39.07980324,-76.9491067,2018-05-08 15:51:10.427+00,2018-05-08 16:09:27.721+00,18,16018.25205,28.68899961,100,32.28201518,9.950137052
12a5c497-e101-428d-a19a-a436ab628d5c,"8235 Greenbelt Station Parkway (39.0036953520393, -76.9157487340988)","387 Technology Dr (38.9924213, -76.9387364)",drive,39.00332157,-76.91586187,38.99309872,-76.93726395,2018-05-08 17:39:18.72+00,2018-05-08 17:45:22.194+00,6,3894.496748,25.82544477,100,28.49217135,2.417570483
37716bdc-e285-47e9-b273-9bd4caad9dc8,"4513-4551 Sellman Road (39.0343451640001, -76.9135727082164)","Jeong H. Kim Engineering Building (38.9910562, -76.9381112)",drive,39.03434516,-76.91357271,38.99067909,-76.93771062,2018-05-08 18:51:52.559+00,2018-05-08 20:06:09.602+00,74,8208.915434,7.764773935,20,16.86415281,5.102798519
11a509b3-ab65-48bd-bea4-e26c7037bffa,"4155 Terrapin Trail (38.9957351, -76.9458456)","402 Ridge Rd (39.0112394, -76.8899632)",drive,38.99255765,-76.93939911,39.01109408,-76.88917308,2018-05-08 22:34:28.793+00,2018-05-08 23:36:22.697+00,61,8497.318921,23.38661557,100,8.794398202,5.443098593
db908a35-0c4a-4258-96bd-7468cc3b18ce,"9342 Cherry Hill Road (39.0153879393255, -76.9395654090465)","6200 Westchester Park Dr (38.9921522, -76.8992787)",drive,39.01537151,-76.93956315,38.99253045,-76.8987996,2018-05-09 03:08:23.234+00,2018-05-09 03:20:19.795+00,11,5189.135303,20.00501338,86.23097508,16.1121799,3.22149037
c15627a0-886d-4286-8d50-c3fc24cd4938,"185 Kenilworth Avenue (39.0049044834813, -76.8940095138521)","Terrapin Trail (38.9957351, -76.9458456)",drive,39.00425968,-76.89449893,38.98928028,-76.93704866,2018-05-09 14:43:39.859+00,2018-05-09 15:06:49.852+00,23,7501.462948,15.79363655,21.44056224,11.66237142,4.655323153
48286bdc-a5a7-4eda-bab0-fded7c63cd49,"382 Technology Drive (38.9927191660171, -76.9393708650739)","5342 S Center Dr (39.002088, -76.914318)",drive,38.99274712,-76.93974428,39.00253827,-76.91593389,2018-05-09 16:25:46.806+00,2018-05-09 16:32:38.219+00,6,4124.739815,24.03718009,81.90944839,25.20122625,2.560213335
c075c6a8-59dc-424e-b3bb-9659386607ce,"North Center Drive (39.0023544992952, -76.9152846116967)","United States Postal Service (39.0110102, -76.9278547)",drive,39.0035879,-76.91504315,39.01109108,-76.9261661,2018-05-09 18:24:43.935+00,2018-05-09 18:28:59.392+00,4,2977.50797,24.59450803,91.39588136,26.02587577,1.850346701
cd29e540-3509-40da-bf05-f64851c27af2,"4626-4680 Hollywood Road (39.011276951096, -76.9278857298912)","387 Technology Dr (38.9924213, -76.9387364)",drive,39.01127695,-76.92788573,38.99311209,-76.93726421,2018-05-09 18:42:58.811+00,2018-05-09 18:48:19.163+00,5,3231.348154,24.07556102,82.56274071,25.69830716,2.007471621
55ac32b8-1406-4616-a78f-6fd7b5972d20,"382 Technology Drive (38.9926496657024, -76.9394503914532)","5342 S Center Dr (39.002088, -76.914318)",drive,38.99265182,-76.93965257,39.00252804,-76.91590645,2018-05-09 22:32:33.059+00,2018-05-09 22:42:31.154+00,9,4138.271882,21.48022681,38.38683926,20.17895425,2.568652765
ade74bfb-372b-44d1-8c62-f050009b50c3,"University Boulevard East (38.9991888529996, -76.925598311261)","402 Ridge Rd (39.0112394, -76.8899632)",drive,38.99920684,-76.92563583,39.01114355,-76.88824997,2018-05-10 02:04:49.59+00,2018-05-10 02:13:59.137+00,9,4717.202593,20.97251847,29.74499532,21.19357562,2.928215325
dc04dc2e-69fd-459c-8223-28f1e22bb8d7,"7616-7698 Columbia Pike (39.1603277466799, -76.8881685255448)","Glenn L. Martin Hall (38.988892, -76.9381634)",drive,39.15649141,-76.8907104,38.99002044,-76.93722845,2018-05-10 12:08:28.894+00,2018-05-10 12:51:19.33+00,42,28212.62432,24.00851336,81.42150398,27.59646911,17.53064023
af828ef6-69b2-407d-8c72-52db9889378a,"8200 South Channel Drive (39.002607087641, -76.9153269567312)","387 Technology Dr (38.9924213, -76.9387364)",drive,39.00284237,-76.91520005,38.99309924,-76.93726396,2018-05-10 12:18:26.353+00,2018-05-10 12:28:03.173+00,9,4146.886815,20.5445071,22.45969526,21.94573224,2.574428376
91fb3d57-e235-4af4-8077-18ee0c4b6077," (39.0526435292667, -76.9290956264534)","Columbia Montessori School (39.2224868, -76.8750876)",drive,39.05836593,-76.92562254,39.22123933,-76.87474435,2018-05-10 20:00:50.084+00,2018-05-10 20:25:03.216+00,24,25832.49004,28.69197524,86.45267314,40.43419177,16.05103987
5f3d2242-f92c-4c16-9186-59877842a685,"4626-4680 Hollywood Road (39.0112037770813, -76.9279299863399)","5342 S Center Dr (39.002088, -76.914318)",drive,39.01120529,-76.92772304,39.00254111,-76.91594151,2018-05-10 20:40:26.497+00,2018-05-10 20:52:17.122+00,11,3159.736518,17.58501883,49.00028974,13.29898425,1.963234395
6b9115f1-5d94-4e0e-ba42-15ab72e9c561,"3 H Street Northeast (38.9001988472444, -77.0084168352753)","820 S Arlington Mill Dr (38.8586131, -77.1130333)",drive,38.89540328,-77.00906468,38.85929219,-77.11413991,2018-05-10 20:49:50.368+00,2018-05-10 21:50:47.893+00,60,18244.68707,18.97230072,70.34308797,18.00567914,11.32345163
