,trip_history_id,trip_origin,trip_destination,trip_mode,actual_origin_latitude,actual_origin_longitude,actual_destination_latitude,actual_destination_longitude,actual_departure_time,actual_arrival_time,actual_travel_time,actual_distance,fuel_economy,fes,average_speed,total_mileage,>40mph,>70mph,>1 accel,>5 accel,>5 deccel,Neg Jerk,Pos Jerk,95th Jerk,98th Jerk,%error
1,0401d4aa-eeca-437c-8a4d-f3a6289a4760,"3065 Oliver Street Northwest (38.9667003974681, -77.0598349069031)","Beauvoir, The National Cathedral Elementary School (38.9298955, -77.0677969)",drive,38.9667004,-77.05983491,38.9310609,-77.06857717,2018-07-03 12:16:22.607+00,2018-07-03 12:31:33.32+00,15,5928.788663,18.86748107,68.73047794,17.43466749,3.684339073,0,0,0.268935236,0.048298573,0.001097695,0.441273326,0.408342481,4.875328763,7.005251029,0
2,049e74ff-3b92-484b-9dd5-6fdfde183694,"8136 Paint Branch Dr, College Park, MD 20742, USA (38.9892021, -76.9371845)","9308 Cherry Hill Road, College Park, MD, USA (39.0177688598633, -76.9381561279297)",drive,38.98922348,-76.93720245,39.01815796,-76.93658447,2018-06-09 14:38:32+00,2018-06-09 14:49:53+00,9,5732,21.73856892,42.78415184,24.95194942,3.566229609,0.075980392,0,0.490196078,0.431372549,0.00245098,0.512254902,0.490196078,112.5984361,129.6456818,0
3,064f2c0b-a6c7-4c8d-bfd7-ace046312ecc,"5201-5299 Greenbelt Road (38.9980426362872, -76.9186252887553)","777 North Capitol St NE (38.8998406, -77.0084755)",drive,38.99805933,-76.91783032,38.90192486,-77.00759329,2018-05-01 14:30:25.815+00,2018-05-01 15:00:09.594+00,29,19622.40297,26.26716981,65.93710678,30.1787699,12.1857349,0.304932735,0,0.290358744,0.124439462,0.000560538,0.444506726,0.44338565,22.92323569,45.96260196,0
4,0687cb11-03d6-4dd0-8534-afdf97653b54,"5316 South Center Drive (39.0024620301628, -76.9151553612181)","387 Technology Dr (38.9924213, -76.9387364)",drive,39.002493,-76.91514248,38.99422837,-76.93591685,2018-05-22 13:05:55.3+00,2018-05-22 13:32:54.13+00,26,4506.511615,13.30517403,72.26389626,8.463420929,2.797289013,0,0,0.322257053,0.1830721,0.000626959,0.4,0.435109718,28.59580367,44.31102999,0.003747658
5,0ae0d020-594d-44dc-b8b0-fb1af3272471,"5316 South Center Drive (39.0024315344785, -76.9151695174421)","Sam's Club (39.1514143, -77.2121458)",drive,39.00240503,-76.91519323,39.15109483,-77.21374335,2018-05-27 15:07:24.675+00,2018-05-27 15:35:02.319+00,27,40188.99475,29.94534842,90.54262448,55.61406835,24.95669788,0.722532588,0.278708876,0.427684668,0.284295469,0.000620732,0.503414029,0.494103042,93.54331452,121.6981757,0.004326329
6,0d8d414f-4544-4572-a2c4-874993c31eb5,"8314 Paint Branch Dr, College Park, MD 20742, USA (38.9935738, -76.9366986)","9348 Cherry Hill Rd, College Park, MD 20740, USA (39.0170364379883, -76.939697265625)",drive,38.99356079,-76.93674469,39.01860046,-76.93796539,2018-06-11 15:12:01+00,2018-06-11 15:23:45+00,8,3944,27.23107656,99,5.627838631,2.450232733,0,0,0.35483871,0.193548387,0.010752688,0.440860215,0.462365591,29.85564593,45.00000435,0
7,0e6ad030-bb0b-44ef-85af-4f2511698eaa,"South Road (38.930392591319, -77.0688630548092)","Ronald Reagan Washington National Airport (DCA) (38.851242, -77.0402315)",drive,38.93039259,-77.06886305,38.85316063,-77.04446105,2018-07-03 12:42:04.167+00,2018-07-03 13:08:30.679+00,26,14323.33064,25.48002272,99,25.73525881,8.896667469,0.166085136,0,0.212142359,0.028611305,0.000697837,0.401256106,0.400558269,4.019028948,7.690289003,0.011724138
8,11a509b3-ab65-48bd-bea4-e26c7037bffa,"4155 Terrapin Trail (38.9957351, -76.9458456)","402 Ridge Rd (39.0112394, -76.8899632)",drive,38.99255765,-76.93939911,39.01109408,-76.88917308,2018-05-08 22:34:28.793+00,2018-05-08 23:36:22.697+00,61,8497.318921,23.38661557,100,8.794398202,5.443098593,0.0342827,0,0.174050633,0.067510549,0.000527426,0.335970464,0.362869198,16.48130073,31.95407158,0.015576324
9,12a5c497-e101-428d-a19a-a436ab628d5c,"8235 Greenbelt Station Parkway (39.0036953520393, -76.9157487340988)","387 Technology Dr (38.9924213, -76.9387364)",drive,39.00332157,-76.91586187,38.99309872,-76.93726395,2018-05-08 17:39:18.72+00,2018-05-08 17:45:22.194+00,6,3894.496748,25.82544477,100,28.49217135,2.417570483,0.225274725,0,0.318681319,0.156593407,0.002747253,0.464285714,0.42032967,30.6824195,58.6811105,0
10,16284ac8-32f8-4f0d-b8a3-5d1f6203eb0c,"4043 Wisconsin Avenue (38.9419116775362, -77.0763007512104)","3067 Oliver Street Northwest (38.9668467, -77.0598343)",drive,38.94529615,-77.07821524,38.96649733,-77.06144324,2018-07-03 22:04:22.195+00,2018-07-03 22:10:52.226+00,6,2862.311928,20.02749477,86.57684266,18.61513685,1.77928478,0,0,0.268041237,0.036082474,0.00257732,0.463917526,0.432989691,4.060039018,6.502625361,0
11,18fc4296-d924-4fe1-9015-46adbef61d4c,"5640 Nicholson Lane (39.0442447, -77.1130095)","4524 Chestnut Street (38.9934069, -77.091408)",drive,39.04454041,-77.11294281,38.99362416,-77.09137215,2018-05-03 21:35:07.31+00,2018-05-03 22:00:49.4+00,25,6295.567037,11.09760059,20,19.90801679,3.916071792,0.078947368,0,0.339473684,0.176315789,0.002631579,0.457894737,0.478947368,39.41437309,60.34711924,0
12,1b0f8b35-2bbd-4cdd-91d5-cf0349a4cf33,"9640 Liberia Avenue (38.7481274443443, -77.4503646410106)","14700 Potomac Mills Road (38.6302654, -77.2959854)",drive,38.74806377,-77.45036751,38.63154455,-77.2954998,2018-05-18 14:19:09.341+00,2018-05-18 14:47:24.526+00,28,22557.18119,27.47938564,92.87523638,38.06573599,14.0110198,0.438461538,0,0.244378698,0.116568047,0.000591716,0.398224852,0.406508876,29.88236413,57.47422928,0
13,1c15076d-0de6-45b4-bcd7-f541b187d7a3,"5301 Smiths Cove Lane (39.0025858073526, -76.9152183227039)","387 Technology Dr (38.9924213, -76.9387364)",drive,39.0026523,-76.91528708,38.99310271,-76.93726403,2018-05-08 13:39:05.687+00,2018-05-08 13:47:53.229+00,8,4170.461479,23.85879068,78.8730328,23.00560187,2.589124647,0.087548638,0,0.289883268,0.142023346,0.001945525,0.375486381,0.39688716,24.76050086,46.7034155,0.003875969
14,1c5fd4b2-8525-45d7-8415-fb7b10b5de0d,"N St SE, Washington, DC 20303, USA (38.8745634, -77.0050971)","5342 S Center Dr, Greenbelt, MD 20770, USA (39.0020866394043, -76.9143142700195)",drive,38.87452316,-77.00511169,39.00162888,-76.91911316,2018-06-11 19:50:07+00,2018-06-11 20:37:27+00,47,22944,58.33647842,99,16.63952531,14.26259691,0,0,0.3,0.158536585,0.002439024,0.358536585,0.382926829,24.57185277,43.23031914,0
15,1d7faba1-fd61-4fe4-96ef-7b840a4ee235,"5316 South Center Drive (39.0025238118793, -76.9151638292399)","387 Technology Dr (38.9924213, -76.9387364)",drive,39.00253861,-76.91517332,38.99313093,-76.93726458,2018-07-10 13:02:31.689+00,2018-07-10 13:15:04.117+00,12,4282.118595,21.77334021,99,17.78705492,2.658331792,0.04,0,0.205925926,0.028148148,0.001481481,0.391111111,0.361481481,4.553807801,7.182416019,0.02173913
16,1da85a77-2a3a-4f39-ba5d-a42e5940d360,"5340 S Center Dr, Greenbelt, MD 20770, USA (39.0025313, -76.9152429)","8300 Baltimore Avenue (38.992541, -76.933663)",drive,39.0025177,-76.91529846,38.99293518,-76.93392181,2018-06-20 13:14:01+00,2018-06-20 13:28:53+00,14,2783,20.63527157,95.92725493,14.75482985,1.731950598,0,0,0.293103448,0.15270936,0.002463054,0.325123153,0.406403941,32.50328398,46.31168427,0
17,1e3d81c6-129a-41d3-9b25-6aff16f9d5c1,"8204 Baltimore Avenue (38.9928212779938, -76.9350941761549)","Mazza GrandMarc Apartments (39.0107999, -76.9307337)",drive,38.9930679,-76.93606429,39.01071243,-76.92904671,2018-05-24 21:47:53.751+00,2018-05-24 21:58:59.304+00,11,4094.96263,18.74927555,66.91193146,17.64956625,2.544044442,0.022590361,0,0.379518072,0.263554217,0.001506024,0.444277108,0.472891566,49.88025278,66.22703916,0
18,1fe6d20d-011b-412b-84e8-1dd6764991ec,"4777 St Marys St, Beltsville, MD 20705, USA (39.0330844, -76.9111857)","5342 S Center Dr, Greenbelt, MD 20770, USA (39.0020866394043, -76.9143142700195)",drive,39.03269196,-76.90922546,39.00265121,-76.91590881,2018-06-13 23:24:09+00,2018-06-13 23:37:18+00,12,6726,26.00127374,99,24.05194056,4.181944101,0.0325,0,0.385,0.1975,0.0025,0.4975,0.4825,28.76148572,50.71850884,0
19,25bf5581-846b-4f2d-aaf2-853a79282a76,"5314 South Center Drive (39.0025505045792, -76.9152594779222)","387 Technology Dr (38.9924213, -76.9387364)",drive,39.00246565,-76.91518081,38.99309913,-76.93726396,2018-06-07 17:25:43.815+00,2018-06-07 17:35:22.21+00,9,4258.58016,23.56872123,73.93568051,24.68084502,2.643827147,0.094474153,0,0.262032086,0.147950089,0.001782531,0.37254902,0.340463458,29.36679747,57.8989548,0.003552398
20,26d807aa-c242-49fe-9373-6f0a8a51bcec,"12331 Georgia Avenue (39.0602087416119, -77.0489251893731)","8314 Paint Branch Drive (38.992952, -76.937658)",drive,39.06020124,-77.04888202,38.99425848,-76.93729398,2018-05-29 15:27:00.244+00,2018-05-29 16:02:00.235+00,35,19844.93545,25.3381057,45.29123772,31.86794575,12.32107232,0.217203268,0.007688611,0.375300336,0.328688131,0.000480538,0.398846708,0.531475252,102.6378071,123.4685177,0
21,26ebee3b-fc56-4039-af74-4d573a17c0aa,"10300-10326 Rhode Island Avenue (39.0235084528467, -76.9182250835718)","Seoulia Korean Restaurant (39.0340594, -76.9136913)",drive,39.02491083,-76.91755799,39.032749,-76.91384052,2018-05-16 22:01:02.125+00,2018-05-16 22:05:25.226+00,4,1022.758976,19.4659394,77.9375292,17.37714147,0.636195388,0,0,0.183206107,0.114503817,0.003816794,0.282442748,0.347328244,42.10138161,53.36811414,0
22,28f28300-f614-4576-a3cb-db4384634070,"4467 Technology Drive (38.9927943935981, -76.9384678826453)","5342 S Center Dr (39.002088, -76.914318)",drive,38.99275148,-76.93849881,39.00253204,-76.91591719,2018-05-07 16:39:18.905+00,2018-05-07 16:48:15.211+00,8,4182.398724,24.57363875,91.04065957,26.99330687,2.59319269,0.125498008,0,0.280876494,0.161354582,0.001992032,0.362549801,0.356573705,39.40288872,60.32021307,0.007905138
23,2ccd61e5-6ded-4b19-b835-7cbbb670512e,"10925-10929 Baltimore Ave, Beltsville, MD 20705, USA (39.0329535, -76.9098142)","9308 Cherry Hill Road, College Park, MD, USA (39.0177688598633, -76.9381561279297)",drive,39.03295135,-76.90981293,39.0181427,-76.93650055,2018-06-10 17:20:41+00,2018-06-10 17:29:11+00,8,3589,21.93517584,46.13065261,22.72931791,2.232167584,0.056547619,0,0.3125,0.1875,0.00297619,0.395833333,0.422619048,38.2480352,64.74475692,0
24,2d3a030a-c9e2-42c0-992b-bfd878499f95,"12019 Georgia Avenue (39.0522665949902, -77.0501758531453)","5342 N Center Dr (39.0024313, -76.9156795)",drive,39.05228705,-77.05024894,39.00158924,-76.91696017,2018-06-25 00:41:44.882+00,2018-06-25 01:04:59.172+00,23,21552.57835,27.39363982,90.9697737,38.57749788,13.37833862,0.408470926,0,0.35678392,0.166547021,0.000717875,0.483129935,0.450825556,48.24475242,87.79528484,0.001433692
25,2fca3a04-4217-44e4-974d-204155db0eff,"4850-4868 Cherry Hill Rd, College Park, MD 20740, USA (39.0146521, -76.9283192)","Da Rae Won (39.0413282, -76.9063958)",drive,39.01523972,-76.92741394,39.04121017,-76.90480042,2018-06-10 15:58:45+00,2018-06-10 16:07:28+00,8,3687,21.70427674,42.20045512,23.79905827,2.296734544,0.03125,0,0.301136364,0.204545455,0.002840909,0.389204545,0.40625,41.90125077,67.2664107,0
26,301204b7-ecd8-41cf-bdec-1a1ca8c85786,"6010-6016 Westchester Park Drive (38.9919385174653, -76.8999294006051)","12331 Georgia Avenue (39.060176, -77.0485742)",drive,38.99246418,-76.899031,39.05950772,-77.05004526,2018-05-29 14:10:23.358+00,2018-05-29 14:31:35.281+00,21,21180.41333,28.91316539,100,39.31998565,13.1478435,0.421011058,0.007109005,0.415481833,0.251184834,0.000789889,0.5,0.492890995,79.02067899,129.7132669,0
27,3183392d-00e0-4cb0-8d35-5d83cedd7cb4,"6030-6098 Westchester Park Drive (38.9925345126903, -76.8987172935874)","8314 Paint Branch Drive (38.992952, -76.937658)",drive,38.99255924,-76.89874462,38.9917019,-76.93727857,2018-05-30 13:47:02.024+00,2018-05-30 13:56:41.198+00,9,6456.301314,23.99699465,81.22544081,25.60782249,4.012177076,0.275086505,0,0.26816609,0.025951557,0.001730104,0.517301038,0.470588235,4.027230841,6.118767796,0
28,31a9dd66-2200-40db-af2f-ea6c04ccf105,"14716 Potomac Mills Road (38.6301637521632, -77.2956195584334)","5532 Eastbourne Drive (38.799208, -77.2428278)",drive,38.63033121,-77.29548117,38.79866087,-77.24435316,2018-05-16 20:39:10.022+00,2018-05-16 21:20:22.472+00,41,27921.42147,23.25470194,68.59067136,25.67690831,17.34741561,0.350558082,0.001653576,0.297643654,0.175692435,0.000413394,0.479536999,0.506407606,79.90786204,110.8308382,0.003296251
29,320b2161-d100-4726-98f2-2e32066937c0,"9717-9721 Baltimore Avenue (39.0148789482555, -76.9274547324301)","NTB-National Tire & Battery (39.1768994, -77.2712968)",drive,39.01894287,-76.92629518,39.17569337,-77.27162432,2018-05-29 21:02:22.378+00,2018-05-29 21:56:07.208+00,53,51743.12555,27.49443947,54.51838581,43.74666029,32.11779115,0.470186335,0.127950311,0.196583851,0.020807453,0.000310559,0.42484472,0.415838509,2.263775719,4.002624871,0
30,326c798f-44ee-4f64-9639-4326fe001911,"5026 Dana Place Northwest (38.9259437704821, -77.1002841275903)","National Postal Museum (38.8980972, -77.0082378)",drive,38.92595722,-77.10024524,38.89773841,-77.00981677,2018-07-04 16:49:51.975+00,2018-07-04 17:22:52.22+00,33,11026.40548,19.45451732,77.76180487,16.46310621,6.842322133,0.002543235,0,0.192777213,0.023906409,0.000508647,0.388606307,0.367243133,3.505577884,6.347769033,0.000508388
31,3287295f-605d-4533-8cf2-b72ec2522876,"5345 Ridge Road (39.2023107502975, -77.2526753415142)","University of MD (38.9869183, -76.9425543)",drive,39.20099371,-77.25629518,38.98956408,-76.94230665,2018-05-02 11:53:10.408+00,2018-05-02 13:13:52.495+00,80,36359.07487,4563.082892,100,46.20523835,22.44628258,1,0,0.444444444,0.111111111,0.111111111,0.777777778,0.444444444,3.582672535,3.854324445,0.1
32,341b45b8-2b77-4a20-97f8-d09991ed6367,"Berwyn House Rd, College Park, MD 20740, USA (38.9929482, -76.9339503)","5342 S Center Dr, Greenbelt, MD 20770, USA (39.0020866394043, -76.9143142700195)",drive,38.99300385,-76.9340744,39.00251389,-76.91580963,2018-06-13 22:30:55+00,2018-06-13 22:37:57+00,6,2478,21.2712279,34.82941107,20.02984546,1.540948074,0,0,0.271428571,0.146428571,0.003571429,0.367857143,0.396428571,19.32414885,26.84383462,0
33,355da4cb-6ea0-4a09-8ae7-7eeebcc594c3,"1301 K Street Northwest (38.9030301844786, -77.030258384409)","3067 Oliver Street Northwest (38.9668467, -77.0598343)",drive,38.90303328,-77.03025425,38.96574432,-77.05893479,2018-07-05 21:34:41.762+00,2018-07-05 21:59:31.249+00,24,10565.85849,21.49229324,99,18.16489117,6.56561868,0.034507549,0,0.248023005,0.037383178,0.000718907,0.457225018,0.452911574,4.527559245,7.324147555,0.014872521
34,3588da5c-2e64-495d-a9d9-aad2a2e092a3,"4467 Technology Drive (38.9927262888527, -76.9385453422485)","5342 S Center Dr (39.002088, -76.914318)",drive,38.99274914,-76.93866099,39.00253661,-76.91592944,2018-05-07 21:49:10.35+00,2018-05-07 21:57:31.161+00,8,4284.114992,23.87027133,79.06844824,24.2711021,2.659052744,0.09375,0,0.308333333,0.185416667,0.002083333,0.429166667,0.40625,35.47572447,54.84646126,0.008264463
35,35c17ced-8ba8-4b6d-b7b3-113c3e288de9,"1701 Maryland Ave NE, Washington, DC 20002, USA (38.9018544, -76.9785871)","Home (39.0108781, -76.9307259)",drive,38.90185928,-76.97857666,39.01074982,-76.92909241,2018-06-22 00:57:03+00,2018-06-22 01:17:52+00,20,21124,30.02878007,99,43.69787725,13.12936842,0.577694236,0.001253133,0.34962406,0.185463659,0.001253133,0.448621554,0.472431078,33.51378277,61.24344424,0
36,37716bdc-e285-47e9-b273-9bd4caad9dc8,"4513-4551 Sellman Road (39.0343451640001, -76.9135727082164)","Jeong H. Kim Engineering Building (38.9910562, -76.9381112)",drive,39.03434516,-76.91357271,38.99067909,-76.93771062,2018-05-08 18:51:52.559+00,2018-05-08 20:06:09.602+00,74,8208.915434,7.764773935,20,16.86415281,5.102798519,0,0,0.364864865,0.168918919,0.006756757,0.472972973,0.493243243,30.07710408,49.60630365,0.06918239
37,378e0857-eb18-4d4d-8085-39a1f5e4e561,"5316 S Center Dr, Greenbelt, MD 20770, USA (39.00249, -76.9152299)","8673 Wellford Drive (39.2451615, -76.8531957)",drive,39.00251389,-76.91529083,39.2452507,-76.85325623,2018-06-15 17:37:18+00,2018-06-15 18:18:21+00,40,32323,193.8623223,99,15.42867508,20.10373778,0.071038251,0,0.352459016,0.191256831,0.00273224,0.459016393,0.453551913,27.54757484,42.7034162,0
38,3a19a74d-481c-421c-aeb5-90b99320fc9a,"3060 Oliver Street Northwest (38.9666464599212, -77.0597555302801)","Citibank (38.954964, -77.082457)",drive,38.96664646,-77.05975553,38.95470257,-77.08086672,2018-07-07 12:51:47.794+00,2018-07-07 12:59:09.289+00,7,2653.081887,16.12543964,26.54522519,16.36735377,1.647602811,0,0,0.294117647,0.095022624,0.002262443,0.443438914,0.400452489,5.782480834,8.099738411,0
39,3afce5ea-9cce-40e6-b595-f553e6681c6f,"5316 S Center Dr, Greenbelt, MD 20770, USA (39.0025246, -76.9151918)","Kruba Thai and Sushi (38.8739496, -77.0017937)",drive,39.0025177,-76.9152832,38.87469864,-77.00501251,2018-06-11 15:23:02+00,2018-06-11 15:55:16+00,30,21694,25.27566759,99,26.94518372,13.82741545,0.490196078,0.004901961,0.387254902,0.215686275,0.00245098,0.468137255,0.5,27.98556701,52.42454575,0
40,3dc10eda-a009-4e35-9842-5895a329ca3e,"Indian Ln, College Park, MD 20740, USA (39.010064, -76.930336)","Verizon (39.0224228, -76.9259037)",drive,39.01059723,-76.93050385,39.02112961,-76.92549133,2018-06-23 23:21:20+00,2018-06-23 23:25:42+00,4,1502,15.36579232,20,18.66758,0.934352706,0.12195122,0,0.365853659,0.219512195,0.024390244,0.487804878,0.463414634,56.66339131,101.3504035,0
41,3f5f99aa-09fc-4ac8-a3b7-349aa0a2b9cc,"12019 Georgia Avenue (39.0522840293488, -77.0502025075974)","6200 Westchester Park Dr (38.9921522, -76.8992787)",drive,39.05229744,-77.05020712,38.99255748,-76.89882098,2018-05-05 00:40:21.129+00,2018-05-05 01:06:06.249+00,25,17813.03536,20.83008941,20,36.32372645,11.05402369,0.375,0,0.270833333,0.229166667,0.020833333,0.541666667,0.5,84.10433961,111.788063,0
42,414397af-0613-4e80-8237-d10c174ecf14,"6030-6098 Westchester Park Drive (38.9921799939569, -76.8987461826634)","Koons Mazda of Silver Spring (39.079978, -76.9492614)",drive,38.9922204,-76.89857229,39.08052597,-76.94777825,2018-05-11 13:08:06.082+00,2018-05-11 13:26:37.339+00,18,20146.88178,28.42920573,79.44548604,42.40009724,12.50976516,0.570524412,0.079566004,0.311030741,0.116636528,0.000904159,0.485533454,0.492766727,22.63615324,48.29003007,0
43,438f30bc-1281-43a1-b28a-18f1b91af922,"4065 University Blvd E, College Park, MD 20740, USA (39.0013002, -76.9346988)","Home (39.0108781, -76.9307259)",drive,39.00139618,-76.93264008,39.01075363,-76.9291687,2018-06-23 04:51:22+00,2018-06-23 04:53:58+00,2,2131,28.55156692,99,30.74803917,1.326490611,0.00952381,0,0.39047619,0.180952381,0.00952381,0.533333333,0.476190476,32.80512128,45.10236657,0
44,44061b4c-1b97-4a21-8a84-ac74a4a9ee07,"14694 Potomac Mills Road (38.6316584706207, -77.296001736426)","8100 Palisades Circle (38.7613006, -77.4413889)",drive,38.6316805,-77.29594326,38.76021276,-77.44061981,2018-05-18 17:13:28.291+00,2018-05-18 17:40:48.384+00,27,23633.91495,25.29979403,44.43986722,32.70068876,14.67772042,0.383578431,0,0.345588235,0.22120098,0.000612745,0.500612745,0.485906863,85.42705051,159.3382457,0
45,45aac1dd-833f-4104-92d2-673abf4ca9e6,"8200 S Channel Dr, Greenbelt, MD 20770, USA (39.002739, -76.9152555)","10925 Baltimore Ave, Beltsville, MD 20705, USA (39.0324271, -76.9079331)",drive,39.00271225,-76.91499329,39.03265762,-76.90919495,2018-06-13 22:46:47+00,2018-06-13 22:59:02+00,12,5899,21.45892031,38.02417554,20.7351242,3.670233717,0.002487562,0,0.370646766,0.201492537,0.002487562,0.430348259,0.455223881,41.89468909,52.73228856,0
