,trip_history_id,trip_origin,trip_destination,trip_mode,actual_origin_latitude,actual_origin_longitude,actual_destination_latitude,actual_destination_longitude,actual_departure_time,actual_arrival_time,actual_travel_time,actual_distance,fuel_economy,fes,average_speed,total_mileage,>40mph,>70mph,>1 accel,>5 accel,>5 deccel,Neg Jerk,Pos Jerk,95th Jerk,98th Jerk,%error
46,4654dff4-db57-499f-a082-7f2187a6e87e,"5314 South Center Drive (39.002517066001, -76.9153097738297)","Lake Artemesia Natural Area (38.9913743, -76.9217353)",drive,39.00268085,-76.91535638,38.99257402,-76.92123472,2018-05-06 22:37:41.423+00,2018-05-06 22:44:30.121+00,6,2554.127923,18.89881191,69.21249097,15.71917721,1.586886796,0,0,0.322738386,0.163814181,0.002444988,0.437652812,0.459657702,24.13057897,40.19423029,0
47,48286bdc-a5a7-4eda-bab0-fded7c63cd49,"382 Technology Drive (38.9927191660171, -76.9393708650739)","5342 S Center Dr (39.002088, -76.914318)",drive,38.99274712,-76.93974428,39.00253827,-76.91593389,2018-05-09 16:25:46.806+00,2018-05-09 16:32:38.219+00,6,4124.739815,24.03718009,81.90944839,25.20122625,2.560213335,0.140776699,0,0.327669903,0.17961165,0.002427184,0.45631068,0.424757282,32.17191817,44.49803519,0
48,4845dfcf-8fbc-40cf-be40-864827db624b," (38.99403353679, -76.938622786781)","Westchester Park Drive (38.9905135, -76.902163)",drive,38.9941148,-76.93865383,38.99046702,-76.90613637,2018-05-07 22:18:46.353+00,2018-05-07 22:30:19.65+00,11,3026.4517,17.85485831,100,0.966363489,1.876044071,0,0,0.232142857,0.133928571,0.008928571,0.517857143,0.5,19.26942587,26.1202904,0.008849558
49,494b8b3a-69a8-4e0f-ade4-d6d279f556e5,"D St SW & 10th St SW, Washington, DC 20024, USA (38.884738, -77.0257798)","Sofitel Washington DC Lafayette Square (38.9005413, -77.0339531)",drive,38.88471222,-77.02585602,38.89928436,-77.03342438,2018-07-01 02:02:08+00,2018-07-01 02:09:30+00,7,2202,14.73888409,20,15.3953731,1.373971256,0,0,0.35,0.22,0.005,0.41,0.45,37.92815327,51.14108106,0
50,495a5e11-5e71-4f76-a4e7-abdd74be3e6c,"11888 Snowden Farm Parkway (39.2288978957005, -77.2502056975637)","Baltimore/Washington International Thurgood Marshall Airport (BWI) (39.1774042, -76.6683922)",drive,39.22891252,-77.25016664,39.18852305,-76.67808241,2018-06-03 10:03:16.79+00,2018-06-03 10:58:10.113+00,54,80581.98644,30.13846808,95.69248201,59.3822181,50.04035937,0.790803898,0.222898904,0.255176614,0.096224117,0.000304507,0.462545676,0.468026797,28.53347524,66.37271222,0
51,4a002fe5-02f1-46d1-89de-c4f7cf1c3596,"10368 Faulkner Ridge Circle (39.2221011574566, -76.8751795162321)","8332 Berry Pl (39.1403857, -76.903634)",drive,39.22181368,-76.87540557,39.14158293,-76.9029927,2018-05-24 21:34:17.175+00,2018-05-24 21:48:17.233+00,14,11736.63796,25.14417405,40.98164555,33.85040718,7.294824128,0.378571429,0.033333333,0.441666667,0.344047619,0.001190476,0.489285714,0.504761905,105.9629347,138.8609017,0
52,4a5b072d-6581-4a96-89ab-6e6df6919334,"Jeong H. Kim Engineering Building, College Park, MD 20740, USA (38.9910237, -76.937658)","402 Ridge Road (39.0112394, -76.8899632)",drive,38.99321747,-76.93572998,39.01115799,-76.88830566,2018-06-11 22:00:18+00,2018-06-11 22:21:28+00,21,9026,21.55264597,39.61950587,22.24897174,5.629654599,0.157159488,0,0.31548312,0.157159488,0.001164144,0.381839348,0.413271246,29.95407114,65.62467826,0
53,4aa56c55-94e1-430c-aa0a-fe563a801b2b,"8310 Berry Place (39.1401165677599, -76.9027397689194)","Columbia Montessori School (39.2224868, -76.8750876)",drive,39.14013266,-76.90302668,39.22120706,-76.87470279,2018-05-24 12:27:10.572+00,2018-05-24 12:41:07.187+00,13,11466.46735,26.40676789,69.03928651,34.53091761,7.126870153,0.395459976,0,0.442054958,0.321385902,0.001194743,0.483870968,0.505376344,98.5826895,138.4212737,0
54,4b7bf6de-d0ff-4213-96f5-1eb126faffab,"10937-10945 Baltimore Avenue (39.0328338230392, -76.9090907369525)","5342 S Center Dr (39.002088, -76.914318)",drive,39.03283382,-76.90909074,39.00252629,-76.91590176,2018-05-22 23:26:40.62+00,2018-05-22 23:36:51.166+00,10,7277.642985,25.35092583,100,26.98688696,4.521452193,0.149671053,0,0.435855263,0.314144737,0.001644737,0.529605263,0.473684211,68.38911745,94.37992802,0
55,4be716aa-d630-419e-9f7d-8aedd2c4f98f,"6880 Frontier Dr, Springfield, VA 22150, USA (38.767215166732, -77.1704359910598)","4800 Mark Center Drive (38.8310365, -77.1170551)",drive,38.76681084,-77.17012887,38.83165703,-77.11857356,2018-06-20 13:04:16.526+00,2018-06-20 13:23:57.399+00,19,11925.76897,23.36085687,70.39756375,27.31864656,7.406244503,0.262755102,0,0.280612245,0.156462585,0.00085034,0.414115646,0.452380952,33.22574793,53.13319143,0
56,4d8b7082-ccfe-491b-87da-2d703cb95d65,"4467 Technology Drive (38.9928536536535, -76.9384978060396)","5342 S Center Dr (39.002088, -76.914318)",drive,38.99255199,-76.9383896,39.00252964,-76.91592618,2018-05-14 16:33:08.014+00,2018-05-14 16:39:23.234+00,6,3952.64013,22.91338889,62.78108747,24.00279877,2.45353192,0.109042553,0,0.372340426,0.199468085,0.002659574,0.492021277,0.486702128,27.81332403,42.69095101,0
57,525d28a7-8ce4-4efe-bf84-f48577036fa9,"8136 Paint Branch Drive (38.9895879143368, -76.9367553364354)","406 Ridge Road (39.0107603, -76.8900558)",drive,38.9891897,-76.93707367,39.00943943,-76.88982947,2018-05-18 20:16:24.277+00,2018-05-18 20:33:47.385+00,17,7523.738589,18.17093999,58.01446134,15.50658106,4.669806371,0.053846154,0,0.309615385,0.169230769,0.000961538,0.489423077,0.511538462,35.99606102,55.44374522,0
58,5301c0fc-1291-438f-9e2e-69c31ae8aee2,"8537 Paint Branch Drive (38.995215293982, -76.9374312470316)","Columbia Montessori School (39.2224868, -76.8750876)",drive,38.99624132,-76.93823164,39.22257886,-76.8751183,2018-05-03 20:50:50.164+00,2018-05-03 21:34:16.599+00,43,30842.63233,26.10418013,100,27.6398371,19.17347275,0.562700965,0,0.372990354,0.189710611,0.003215434,0.501607717,0.504823151,54.67192203,76.15486391,0
59,55ac32b8-1406-4616-a78f-6fd7b5972d20,"382 Technology Drive (38.9926496657024, -76.9394503914532)","5342 S Center Dr (39.002088, -76.914318)",drive,38.99265182,-76.93965257,39.00252804,-76.91590645,2018-05-09 22:32:33.059+00,2018-05-09 22:42:31.154+00,9,4138.271882,21.48022681,38.38683926,20.17895425,2.568652765,0.065108514,0,0.30884808,0.135225376,0.001669449,0.387312187,0.414023372,26.42388799,43.05380894,0
60,57e5afab-601e-4042-a635-5f945a119cc0,"5301 Smiths Cove Lane (39.0025815833702, -76.9152177174546)","387 Technology Dr (38.9924213, -76.9387364)",drive,39.00277951,-76.9150397,38.9931044,-76.93726406,2018-05-07 12:37:00.513+00,2018-05-07 12:44:41.145+00,7,4060.020038,25.02515741,98.7260835,27.25887631,2.517810022,0.17173913,0,0.273913043,0.136956522,0.002173913,0.376086957,0.391304348,28.39567287,41.15748606,0
61,5be920de-7194-42c5-ae03-5ae58b4e64e0,"10224 Southard Drive (39.0313396649799, -76.909721056071)","5342 S Center Dr (39.002088, -76.914318)",drive,39.03129746,-76.90971888,38.99808432,-76.91824143,2018-05-18 21:28:40.801+00,2018-05-18 21:39:39.297+00,10,4855.38041,23.24006148,68.34147197,22.90564162,3.01877821,0,0,0.273141123,0.138088012,0.001517451,0.394537178,0.440060698,34.16667101,50.17979385,0
62,5e0e05dc-090a-48dc-af69-cb92cc596da0,"Dwight D. Eisenhower Memorial Highway (39.1132196272156, -77.1904656943653)","University of MD (38.9869183, -76.9425543)",drive,39.10773359,-77.18462024,38.99615355,-76.93192095,2018-06-11 11:29:52.214+00,2018-06-11 12:07:50.901+00,37,32208.80493,26.93014214,80.66982541,33.34392108,19.99791461,0.3561704,0.006587615,0.362758015,0.173913043,0.000439174,0.48836188,0.48836188,27.57874203,42.79134256,0
63,5e953fce-6101-45e4-a626-19ec8cbc3204,"Traffic Dr, Hanover, MD 21076, USA (39.1593547, -76.6776235)","6927 Andersons Way (39.0821405, -76.8868658)",drive,39.15935516,-76.67761993,39.08193588,-76.88831329,2018-05-03 20:57:26+00,2018-05-03 21:26:30+00,29,30410,29.39122619,100,39.89224687,18.8883919,0.495762712,0.076271186,0.381355932,0.262711864,0.004237288,0.415254237,0.440677966,79.25853785,138.4934517,0
64,5f3d2242-f92c-4c16-9186-59877842a685,"4626-4680 Hollywood Road (39.0112037770813, -76.9279299863399)","5342 S Center Dr (39.002088, -76.914318)",drive,39.01120529,-76.92772304,39.00254111,-76.91594151,2018-05-10 20:40:26.497+00,2018-05-10 20:52:17.122+00,11,3159.736518,17.58501883,49.00028974,13.29898425,1.963234395,0,0,0.275668073,0.120956399,0.00140647,0.374120956,0.421940928,24.89501432,35.65223467,0
65,607c92f8-706c-4095-9611-2ee308260437,"8314 Paint Branch Drive (38.9933387143901, -76.9365445711435)","6200 Westchester Park Dr (38.9921522, -76.8992787)",drive,38.99338611,-76.93656083,38.99160944,-76.89975933,2018-05-01 01:09:51.243+00,2018-05-01 01:20:00.642+00,10,4938.968871,20.63306594,23.96707979,23.19042194,3.067465179,0,0,0.357575758,0.181818182,0.006060606,0.454545455,0.490909091,22.74606673,52.13780044,0
66,609d9a56-09f9-4436-bdcd-c2347109682b,"10200 Baltimore Avenue (39.0212934511146, -76.9290261716367)","5342 S Center Dr (39.002088, -76.914318)",drive,39.02113105,-76.92931342,39.00253445,-76.91592366,2018-05-06 22:55:33.514+00,2018-05-06 23:07:09.345+00,11,4668.209083,21.5202661,100,19.16342932,2.900911451,0,0,0.298850575,0.153735632,0.001436782,0.403735632,0.41091954,32.40978069,47.4724463,0
67,6343a011-6f1f-4cfe-9438-119d455f9f59,"5320 S Center Dr, Greenbelt, MD 20770, USA (39.0024485, -76.9151004)","10209 Baltimore Avenue (39.0207928, -76.9240865)",drive,39.0025177,-76.9152832,39.02124405,-76.92453766,2018-06-10 15:27:22+00,2018-06-10 15:35:48+00,8,4316,26.4412946,99,25.93372994,2.686504855,0.05952381,0,0.400793651,0.234126984,0.003968254,0.511904762,0.484126984,35.16568582,57.50656724,0
68,64f5a6bd-d9db-44ef-ab2a-17ee158e2f6a,"5301 Smiths Cove Ln, Greenbelt, MD 20770, USA (39.0025501, -76.9152025)","10925 Baltimore Ave, Beltsville, MD 20705, USA (39.0324271, -76.9079331)",drive,39.00341034,-76.91492462,39.03256607,-76.90964508,2018-06-23 14:12:17+00,2018-06-23 14:21:05+00,8,5531,22.76350194,60.22982027,24.0867102,3.440873968,0.030555556,0,0.436111111,0.247222222,0.002777778,0.519444444,0.483333333,38.96325836,61.69620019,0
69,67a7ea30-3ddb-4e61-917e-fa11bf3c7f80,"125-141 Lakeforest Blvd, Gaithersburg, MD 20877, USA (39.1503661, -77.208146)","5342 S Center Dr, Greenbelt, MD 20770, USA (39.0020866394043, -76.9143142700195)",drive,39.15015411,-77.20781708,39.00119019,-76.9209137,2018-05-27 17:27:01+00,2018-05-27 18:07:50+00,40,40970,33.44355791,100,36.89530625,25.43517532,0.110294118,0.022058824,0.348039216,0.308823529,0.00245098,0.348039216,0.473039216,95.58727959,114.4750767,0
70,683926ca-251c-4a9d-a592-5cabeb1566c1,"8228 Paint Branch Drive (38.9908394589009, -76.9377158112861)","6200 Westchester Park Dr (38.9921522, -76.8992787)",drive,38.99348439,-76.9370241,38.99233946,-76.89906595,2018-05-01 22:00:56.368+00,2018-05-01 22:15:37.299+00,14,5846.649244,25.96882801,100,17.34999438,3.616131799,0.192982456,0,0.228070175,0.140350877,0.01754386,0.385964912,0.421052632,61.97507086,108.2913536,0.017241379
71,69184dd7-f588-466b-9405-373dfe065bc3,"8314 Paint Branch Drive (38.993536694943, -76.9365469180764)","5342 S Center Dr (39.002088, -76.914318)",drive,38.99362236,-76.93662479,38.99803464,-76.92193697,2018-05-23 16:11:33.042+00,2018-05-23 16:15:49.432+00,4,2889.750297,24.41783511,88.38868276,25.61777549,1.793247517,0.143968872,0,0.424124514,0.303501946,0.003891051,0.521400778,0.486381323,54.76050329,77.01838023,0
72,69ff275f-5fa6-4c2a-aedd-b3a9782fce9c,"5316 South Center Drive (39.0024342256738, -76.9152050875032)","387 Technology Dr (38.9924213, -76.9387364)",drive,39.00246498,-76.91509637,38.99312388,-76.93726444,2018-05-07 17:14:08.188+00,2018-05-07 17:22:09.152+00,8,4202.372717,23.74504277,76.93689815,27.86928068,2.608917771,0.176344086,0,0.279569892,0.174193548,0.002150538,0.376344086,0.393548387,33.49737775,52.49081715,0.006410256
73,6a8e38c5-6fc0-43d1-874e-8bf5df4bbeea,"21401-21421 Ridge Road (39.2049701186262, -77.2444262915079)","University of Maryland (38.9869183, -76.9425543)",drive,39.20475743,-77.24525375,38.99797612,-76.94268555,2018-05-15 11:39:06.38+00,2018-05-15 12:38:55.855+00,59,55328.10019,26.87450889,79.43353089,38.60145993,34.35693251,0.373638648,0.153867635,0.366098855,0.22088802,0.000279252,0.465512427,0.489528065,90.24607537,112.6312505,0
74,6b9115f1-5d94-4e0e-ba42-15ab72e9c561,"3 H Street Northeast (38.9001988472444, -77.0084168352753)","820 S Arlington Mill Dr (38.8586131, -77.1130333)",drive,38.89540328,-77.00906468,38.85929219,-77.11413991,2018-05-10 20:49:50.368+00,2018-05-10 21:50:47.893+00,60,18244.68707,18.97230072,70.34308797,18.00567914,11.32345163,0.07231576,0,0.251449075,0.129726746,0.000276014,0.349986199,0.386972123,30.74147086,61.88320913,0
75,6bfb81b1-4253-40f4-8643-83d8c9b51096,"5316 South Center Drive (39.0024282393365, -76.915193481576)","2450 Virginia Avenue Northwest (38.897964, -77.052312)",drive,39.00246172,-76.91514237,38.89754118,-77.05078352,2018-05-21 13:22:03.985+00,2018-05-21 14:29:18.452+00,67,31380.11616,19.83051236,83.54634395,17.70339693,17.99694699,0.17436162,0.003353108,0.355171524,0.159917462,0.000257931,0.458602012,0.49161723,35.46260167,58.63255122,0.005642472
76,6e385cd1-6d8b-4773-b901-5e3515235043,"10215-10217 Wincopin Cir, Columbia, MD 21044, USA (39.2163158, -76.8564579)","10209 Baltimore Avenue (39.0207928, -76.9240865)",drive,39.21657944,-76.85749054,39.02140427,-76.92417145,2018-06-10 18:39:49+00,2018-06-10 19:05:02+00,24,43992,49.91941972,99,38.60806599,27.34743819,0.740291262,0,0.359223301,0.167475728,0.002427184,0.5,0.504854369,29.6721656,45.88024093,0
77,6f3b8f00-1231-45a9-84cf-57ba242d29aa,"7595 Greenbelt Rd, Greenbelt, MD 20770, USA (38.9931454, -76.8760623)","402 Ridge Road (39.0112394, -76.8899632)",drive,38.99314117,-76.87605286,39.01113129,-76.88825226,2018-06-12 20:33:03+00,2018-06-12 20:42:53+00,9,4170,19.86386281,84.05942781,19.94318975,2.596112762,0.141809291,0,0.364303178,0.207823961,0.002444988,0.425427873,0.442542787,26.32218102,51.24672412,0
78,705224e1-0de0-4abc-9ddb-0f50163c4d5d,"Engineering Drive (38.9913983457154, -76.9381919503928)","UNIQLO Tysons Corner (38.9175293, -77.2197986)",drive,38.99153023,-76.93823922,38.91683411,-77.22125341,2018-06-16 19:43:40.455+00,2018-06-16 20:28:55.313+00,45,37097.53269,25.77459279,54.99095089,31.85032188,23.03199607,0.331730769,0.009245562,0.359467456,0.185650888,0.000369822,0.484467456,0.484837278,37.89042117,61.31037515,0
79,706073f2-a2ae-46e1-9914-a03650766895,"9426 Baltimore Ave, College Park, MD 20740, USA (39.0093696, -76.9290815)","11b (38.9936563, -76.9363982)",drive,39.00524139,-76.93029022,38.9947052,-76.93733978,2018-06-27 15:06:35+00,2018-06-27 15:10:03+00,3,2228,26.99452583,82.10057397,30.72716708,1.384832939,0.160305344,0,0.41221374,0.251908397,0.007633588,0.465648855,0.465648855,53.66142251,73.77166068,0
80,720bb41b-40be-4608-8397-fe09357f4e9f,"4814-4858 Berwyn House Road (38.9902607989223, -76.9290568554335)","5342 S Center Dr (39.002088, -76.914318)",drive,38.9902608,-76.92905686,39.00240679,-76.91520684,2018-05-06 18:18:55.967+00,2018-05-06 18:26:57.731+00,8,1776.460661,4444.038775,100,24.22606003,1.102424773,0,0,1,1,1,1,1,NA,NA,0.5
81,737b86e5-6c97-4e96-8eb9-0fc81df306d1,"C2 Milestone Way, College Park, MD 20740, USA (39.0226573, -76.9255981)","Home (39.0108781, -76.9307259)",drive,39.02264786,-76.92557526,39.01077271,-76.92918396,2018-06-23 23:33:50+00,2018-06-23 23:38:03+00,4,1593,21.07786866,99,19.41553302,0.992969442,0,0,0.364197531,0.203703704,0.00617284,0.432098765,0.456790123,31.70275897,36.08202449,0
82,7612b8ef-1f09-4a46-8fb8-5859ae6bfef6,"9530 Baltimore Ave, College Park, MD 20740, USA (39.0105794, -76.9305226)","College Park Metro Station Kiss And Ride (38.9791692, -76.9274295)",drive,39.01081848,-76.93037415,38.98028183,-76.92720032,2018-06-30 14:40:39+00,2018-06-30 14:55:31+00,8,4040,25.84452329,99,27.3882254,2.514954819,0.059288538,0,0.355731225,0.217391304,0.003952569,0.446640316,0.434782609,39.94422958,70.43963936,0
83,77577efc-5110-45b2-9b5f-4d6e9daafe05,"7000 Amtrak Way (39.1889416081525, -76.6907087276819)","10315 Castlefield Street (39.2612168, -76.8749954)",drive,39.18230787,-76.69174654,39.26121223,-76.87504546,2018-05-01 21:54:31.275+00,2018-05-01 22:28:32.291+00,34,25280.56317,26.51352646,100,27.27361885,15.7019055,0.521288838,0,0.294591484,0.133486766,0.001150748,0.494821634,0.487917146,38.4612917,70.56037253,0
84,77b19a07-0588-41ed-9174-2b233f25b94c,"5-11 H Street Northeast (38.8998885825639, -77.0079374314072)","Clarksburg (39.2387164, -77.2794288)",drive,38.89988858,-77.00793743,39.24153594,-77.26489218,2018-05-01 19:28:23.78+00,2018-05-01 21:34:37.194+00,126,44006.4099,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
84,796de237-2a09-4b49-9903-f27c173a4c31,"10182-10184 Governor Warfield Parkway (39.2160534942481, -76.8687039792338)","8332 Berry Pl (39.1403857, -76.903634)",drive,39.21477928,-76.86957417,39.14162428,-76.90294349,2018-05-01 12:51:46.783+00,2018-05-01 13:00:58.159+00,9,10385.8974,29.62035896,100,44.36782272,6.445172999,0.723991507,0,0.322717622,0.121019108,0.002123142,0.498938429,0.49044586,22.6902971,44.72572604,0.012578616
85,7a0af88d-1597-46f7-88b8-760ed2844bf4,"9342 Cherry Hill Rd, College Park, MD 20740, USA (39.0154241, -76.9397375)","Da Rae Won (39.0413282, -76.9063958)",drive,39.01542664,-76.93973541,39.04121399,-76.9048233,2018-05-28 16:18:14+00,2018-05-28 16:29:57+00,11,5206,22.16390918,50.02398598,22.37434208,3.245245712,0,0,0.424050633,0.35443038,0.002109705,0.485232068,0.474683544,70.86286775,87.74016597,0
86,7a9b8fe7-c20f-45a7-892c-f54f55015073,"8200 South Channel Drive (39.0027129091686, -76.915289321986)","99 Ranch Market (39.1500725, -77.2061646)",drive,39.00205045,-76.91672481,39.13224739,-77.20690529,2018-05-12 16:30:30.06+00,2018-05-12 17:11:49.465+00,41,37174.85045,26.158541,63.52313343,35.46948588,23.0825447,0.359274194,0.061290323,0.364919355,0.187903226,0.000403226,0.482258065,0.491532258,38.12008302,65.13452223,0
87,7bdde6df-e6f5-4413-99a7-e454720c9f5f,"8200 S Channel Dr, Greenbelt, MD 20770, USA (39.0027511, -76.9152871)","Sam's Club (39.1514143, -77.2121458)",drive,39.00251389,-76.9153595,39.15102005,-77.21079254,2018-05-27 15:07:26+00,2018-05-27 15:37:48+00,28,38410,53.89452131,100,48.4407037,23.85874119,0.552099533,0.192846034,0.477449456,0.402799378,0.00155521,0.505443235,0.493001555,147.0144499,179.3832194,0
88,7c85ef82-b0ed-4698-92e7-fb909d5bacc3,"Capital Beltway Outer Loop (39.0201085852822, -76.9583475776733)","H Mart (39.0523537, -77.0495875)",drive,39.01882607,-76.96528042,39.05192583,-77.05116877,2018-06-09 21:18:50.385+00,2018-06-09 21:38:11.296+00,19,10186.84358,22.88142549,62.23702969,21.5681668,6.323096667,0.043066322,0,0.341085271,0.174849268,0.000861326,0.481481481,0.4625323,42.18832456,60.54856449,0
89,7f5ddc3f-8168-4a8a-a172-a47940be6752,"5532-5598 Eastbourne Drive (38.7990719419973, -77.2427616269503)","14700 Potomac Mills Road (38.6302654, -77.2959854)",drive,38.79920145,-77.24261971,38.63152011,-77.29542333,2018-05-17 11:45:09.059+00,2018-05-17 12:12:25.421+00,27,26262.46574,27.77783948,99.50754405,39.20339678,16.3189346,0.480416157,0,0.329865361,0.179926561,0.000611995,0.485924113,0.482252142,68.41881734,93.754166,0
90,814282df-ce58-4357-934d-18bf00f49ca6,"8210 S Channel Dr, Greenbelt, MD 20770, USA (39.0029474, -76.9151305)","932 Hungerford Drive (39.0978421, -77.1542908)",drive,39.00157166,-76.91713715,39.09789658,-77.15422058,2018-06-22 16:49:29+00,2018-06-22 17:43:36+00,54,30251,34.03264189,99,12.79576066,18.77798603,0.241935484,0,0.419354839,0.290322581,0.016129032,0.435483871,0.5,69.39305133,120.8497492,0
