,trip_history_id,trip_origin,trip_destination,trip_mode,actual_origin_latitude,actual_origin_longitude,actual_destination_latitude,actual_destination_longitude,actual_departure_time,actual_arrival_time,actual_travel_time,actual_distance,fuel_economy,fes,average_speed,total_mileage,>40mph,>70mph,>1 accel,>5 accel,>5 deccel,Neg Jerk,Pos Jerk,95th Jerk,98th Jerk,%error
137,c075c6a8-59dc-424e-b3bb-9659386607ce,"North Center Drive (39.0023544992952, -76.9152846116967)","United States Postal Service (39.0110102, -76.9278547)",drive,39.0035879,-76.91504315,39.01109108,-76.9261661,2018-05-09 18:24:43.935+00,2018-05-09 18:28:59.392+00,4,2977.50797,24.59450803,91.39588136,26.02587577,1.850346701,0.0546875,0,0.37109375,0.18359375,0.00390625,0.53515625,0.47265625,38.77132958,62.45800608,0
138,c15627a0-886d-4286-8d50-c3fc24cd4938,"185 Kenilworth Avenue (39.0049044834813, -76.8940095138521)","Terrapin Trail (38.9957351, -76.9458456)",drive,39.00425968,-76.89449893,38.98928028,-76.93704866,2018-05-09 14:43:39.859+00,2018-05-09 15:06:49.852+00,23,7501.462948,15.79363655,21.44056224,11.66237142,4.655323153,0.129984051,0,0.208133971,0.082934609,0.000797448,0.497607656,0.476874003,21.55676083,55.75919172,0.012598425
139,c2b37d6c-78a1-4445-b36d-5eb5a563cf83,"8314-8324 55th Avenue (38.9924952853834, -76.9212429039897)","IKEA College Park Home Furnishings (39.020775, -76.928983)",drive,38.99382408,-76.92089309,39.02204321,-76.92956924,2018-05-06 22:45:45.252+00,2018-05-06 22:54:59.143+00,9,5457.263624,24.39953487,88.07718919,22.44546435,3.390412899,0.02166065,0,0.357400722,0.164259928,0.001805054,0.476534296,0.507220217,22.17355983,36.25131642,0
140,c52a261a-4c89-4c73-8a48-2cb7e997f9fa,"8200 South Channel Drive (39.0026139188921, -76.9153098576487)","H Mart (39.0523537, -77.0495875)",drive,39.00367683,-76.91509746,39.05191259,-77.05116873,2018-06-25 00:07:09.794+00,2018-06-25 00:28:09.199+00,20,18958.46861,26.30366178,66.74803952,35.23963807,11.77086611,0.342063492,0.002380952,0.384126984,0.175396825,0.000793651,0.478571429,0.495238095,33.29724707,46.81890344,0
141,c59e9745-9ed0-47fd-ae12-958acc68d577,"South Road (38.9306256501367, -77.0689772163304)","1301 K Street Northwest (38.9029463, -77.0308554)",drive,38.93062565,-77.06897722,38.90397768,-77.03193479,2018-07-06 12:39:53.551+00,2018-07-06 13:00:23.347+00,20,5421.046892,17.55945093,48.60693739,14.95822773,3.36678216,0,0,0.312195122,0.204878049,0.000813008,0.380487805,0.437398374,38.12172353,50.56759089,0
142,c6994a6d-3504-48d3-845e-20de63c46e98,"382 Technology Drive (38.9926811539729, -76.9394181158509)","777 North Capitol Street Northeast (38.899912, -77.0084634)",drive,38.99275573,-76.93988437,38.90186482,-77.00757067,2018-05-01 14:24:54.034+00,2018-05-01 15:00:10.368+00,35,23449.39457,23.95474928,80.50637077,25.50496269,14.56044456,0.281530468,0,0.297590931,0.125649504,0.000472367,0.48700992,0.493623051,29.00275407,60.13273578,0
143,c9b3ef78-2bc2-4eeb-8772-15d3bd536614,"402 Ridge Rd, Greenbelt, MD 20770, USA (39.0114351, -76.8899381)","8537 Paint Branch Drive, College Park, MD, USA (38.9955177307129, -76.9371109008789)",drive,39.01135635,-76.88995361,38.99629593,-76.93839264,2018-06-11 14:21:30+00,2018-06-11 14:33:05+00,11,6601,22.83701265,61.48106643,27.0420844,4.105538842,0.196969697,0,0.357142857,0.203463203,0.002164502,0.456709957,0.432900433,40.09678865,60.43504521,0
144,cb485d32-e85d-4449-b7cf-2ee7efeeb34f,"5320 South Center Drive (39.0024924550393, -76.9151034979828)","Glenn L. Martin Hall (38.988892, -76.9381634)",drive,39.0035148,-76.91499886,38.99000383,-76.937249,2018-05-03 22:03:01.198+00,2018-05-03 22:12:27.221+00,9,4411.258484,11.49809348,20,13.54542118,2.791696198,0.109540636,0,0.280918728,0.121908127,0.001766784,0.4204947,0.374558304,26.82907059,50.46260309,0
145,cb5f4090-b213-4109-b490-832bd5e31588,"10947-10951 Baltimore Avenue (39.0332773514455, -76.9089006353886)","5342 S Center Dr (39.002088, -76.914318)",drive,39.03360244,-76.90912041,38.99858708,-76.91186772,2018-06-05 22:38:10.002+00,2018-06-05 22:46:25.336+00,8,5927.573385,23.88349767,79.29357729,26.56479002,3.682988299,0.034274194,0,0.385080645,0.203629032,0.002016129,0.530241935,0.473790323,28.6581411,40.88648759,0
146,cbebc2e8-11b3-409d-9f2c-760719f9d0ae,"Belvedere Avenue (39.0047601, -76.9357039)","1355 Taylor Street Northwest (38.941044, -77.031755)",drive,38.98890031,-76.93912469,38.94118444,-77.03193222,2018-05-02 20:17:20.942+00,2018-05-02 21:29:37.547+00,72,13785.19269,20.18340674,88.97548831,13.5409604,8.156358046,0.074074074,0,0.308641975,0.185185185,0.012345679,0.469135802,0.395061728,27.9461964,49.25066081,0.1
147,cd29e540-3509-40da-bf05-f64851c27af2,"4626-4680 Hollywood Road (39.011276951096, -76.9278857298912)","387 Technology Dr (38.9924213, -76.9387364)",drive,39.01127695,-76.92788573,38.99311209,-76.93726421,2018-05-09 18:42:58.811+00,2018-05-09 18:48:19.163+00,5,3231.348154,24.07556102,82.56274071,25.69830716,2.007471621,0.109034268,0,0.361370717,0.186915888,0.003115265,0.470404984,0.439252336,22.05708801,32.70997779,0
148,cda8df2f-42f7-433e-992f-2ee18152c3d5,"8136 Paint Branch Drive (38.989130377348, -76.9375358395792)","4305 Chestnut Street (38.993598, -77.0852483)",drive,38.98882417,-76.93491241,38.99368166,-77.08501731,2018-05-02 23:05:02.257+00,2018-05-02 23:35:57.882+00,30,19857.36385,32.46175843,100,20.20309215,12.27126131,0.052083333,0,0.260416667,0.15625,0.010416667,0.489583333,0.520833333,27.6406256,32.58852156,0.085714286
149,cf1202fd-4475-4c2b-8210-9a8e1903a9a3,"5320 South Center Drive (39.0023770236031, -76.9151551568125)","Costco Wholesale (39.0324271, -76.9079331)",drive,39.00244521,-76.91514438,39.03236762,-76.90965727,2018-05-22 22:42:52.839+00,2018-05-22 22:54:19.203+00,11,5746.660739,22.35289032,53.24068635,22.73843396,3.565082597,0.001503759,0,0.332330827,0.168421053,0.001503759,0.443609023,0.44962406,30.20669605,50.59055597,0.004491018
150,cf153ff1-7975-4c9d-a9a4-2f3436970c89,"4524-4526 Chestnut Street (38.9934805361917, -77.091456223351)","5640 Nicholson Lane (39.0442447, -77.1130095)",drive,38.99353636,-77.09149285,39.0444714,-77.11301501,2018-05-03 12:17:39.073+00,2018-05-03 13:05:21.681+00,47,6235.481339,33.33720408,100,23.24222172,3.878611148,0.230352304,0,0.279132791,0.111111111,0.002710027,0.43902439,0.463414634,26.11548829,38.76509723,0.002702703
151,d3759290-d53f-40ba-88fb-07d627eb709a,"5640 Nicholson Lane (39.0442447, -77.1130095)","4524 Chestnut Street (38.9934069, -77.091408)",drive,39.04439305,-77.11306779,38.99340531,-77.09145983,2018-05-01 22:24:31.057+00,2018-05-01 22:58:05+00,33,7162.279296,12.91369614,65.45558508,9.613860306,4.455861158,0.017567568,0,0.278378378,0.145945946,0.001351351,0.385135135,0.413513514,35.30184175,53.42323394,0
152,d3be04a1-b0b1-4921-a65f-b3042a61cb6e,"7521 Greenway Center Drive (38.9914338430753, -76.8784160726488)","8314 Paint Branch Drive (38.992952, -76.937658)",drive,38.99149516,-76.87808759,38.99163748,-76.93733398,2018-05-18 13:36:39.119+00,2018-05-18 13:49:18.247+00,12,9039.289725,25.39912452,46.64721154,30.47940037,5.614271483,0.300791557,0,0.345646438,0.182058047,0.001319261,0.465699208,0.461741425,34.53084257,47.91011212,0
153,d8c2b66f-5b75-491d-a188-bde1ab575655,"382 Technology Drive (38.992583957982, -76.9395865516066)","Costco Wholesale (39.0324271, -76.9079331)",drive,38.99291878,-76.93975727,39.03206298,-76.90957613,2018-06-07 22:27:47.426+00,2018-06-07 22:41:59.312+00,14,7023.280637,22.56152397,56.79189741,22.06476366,4.364478777,0.051703878,0,0.336075206,0.166862515,0.001175088,0.440658049,0.459459459,34.94751041,45.86089544,0
154,db3438f6-b8ae-46a9-ac24-0cba6a097fdc,"9524 Baltimore Avenue (39.0107624698794, -76.9301269669802)","5342 S Center Dr (39.002088, -76.914318)",drive,39.0107812,-76.93007265,39.00252495,-76.91589816,2018-05-24 22:03:10.498+00,2018-05-24 22:12:29.206+00,9,3354.078268,20.29257407,90.65498569,18.37691632,2.083863043,0,0,0.322003578,0.166368515,0.001788909,0.372093023,0.411449016,37.4475106,52.32940076,0
155,db908a35-0c4a-4258-96bd-7468cc3b18ce,"9342 Cherry Hill Road (39.0153879393255, -76.9395654090465)","6200 Westchester Park Dr (38.9921522, -76.8992787)",drive,39.01537151,-76.93956315,38.99253045,-76.8987996,2018-05-09 03:08:23.234+00,2018-05-09 03:20:19.795+00,11,5189.135303,20.00501338,86.23097508,16.1121799,3.22149037,0,0,0.482758621,0.275862069,0.034482759,0.517241379,0.551724138,93.14633304,97.75853865,0
156,dc04dc2e-69fd-459c-8223-28f1e22bb8d7,"7616-7698 Columbia Pike (39.1603277466799, -76.8881685255448)","Glenn L. Martin Hall (38.988892, -76.9381634)",drive,39.15649141,-76.8907104,38.99002044,-76.93722845,2018-05-10 12:08:28.894+00,2018-05-10 12:51:19.33+00,42,28212.62432,24.00851336,81.42150398,27.59646911,17.53064023,0.246596655,0.015169195,0.338000778,0.154414625,0.000388954,0.478024115,0.469467133,42.64435967,80.42914166,0
157,dc213645-0796-4a85-9dfa-4ff5ccd34435,"8676 Wellford Dr, Ellicott City, MD 21042, USA (39.245352, -76.8531418)","5342 S Center Dr, Greenbelt, MD 20770, USA (39.0020866394043, -76.9143142700195)",drive,39.24534988,-76.85313416,39.00251389,-76.91529083,2018-06-16 01:05:24+00,2018-06-16 01:36:59+00,31,32474,31.80463235,99,37.52025772,20.20146452,0.491525424,0.002421308,0.353510896,0.176755448,0.002421308,0.462469734,0.457627119,46.44029321,68.07743441,0
158,dc42745d-7945-4bff-8209-893605547d0a,"5305 Smiths Cove Lane (39.0025159503439, -76.9151113819293)","387 Technology Dr (38.9924213, -76.9387364)",drive,39.00251061,-76.91522993,38.99359738,-76.93659419,2018-05-23 12:30:56.178+00,2018-05-23 12:41:08.7+00,10,4245.465004,21.35076366,100,18.19721959,2.635694777,0.044925125,0,0.334442596,0.176372712,0.001663894,0.455906822,0.465890183,23.69422685,51.18898147,0.00166113
159,dd8efc21-ea6b-4d31-aaf1-d222d6876112,"3065 Oliver Street Northwest (38.9666794008007, -77.0597246848764)","Beauvoir, The National Cathedral Elementary School (38.9298955, -77.0677969)",drive,38.96666633,-77.05963232,38.93108639,-77.06858185,2018-07-06 12:10:11.411+00,2018-07-06 12:22:07.173+00,11,5920.227751,19.9450399,85.30830621,18.3486639,3.679059808,0,0,0.349162011,0.175977654,0.001396648,0.495810056,0.488826816,32.72145991,43.44554251,0
160,df45f9bc-4ccc-4dbf-9532-5223b176961a,"6030-6098 Westchester Park Drive (38.992457063905, -76.8988444470585)","Jeong H. Kim Engineering Building (38.9910562, -76.9381112)",drive,38.99254763,-76.89869131,38.9899071,-76.93723808,2018-05-11 20:15:08.344+00,2018-05-11 20:26:25.241+00,11,6292.01968,23.70106336,76.18831252,25.05113444,3.90992413,0.205317578,0,0.305760709,0.153618907,0.001477105,0.446085672,0.420974889,30.00000245,49.17848263,0
161,e1cfdb4b-ffc7-414b-b4a0-ad9737d21a72,"9326 Cherry Hill Rd, College Park, MD 20740, USA (39.0143905, -76.9388866)","4298 Campus Drive, College Park, MD, USA (38.9888916015625, -76.9381637573242)",drive,39.01437759,-76.93889618,38.9900322,-76.93725586,2018-06-09 14:19:11+00,2018-06-09 14:37:33+00,18,5895,20.69284421,96.81298788,18.60280424,3.671276244,0.030864198,0,0.291666667,0.135802469,0.00154321,0.37345679,0.407407407,38.20538427,58.28740721,0
162,e1f0939a-e021-4453-ba16-457606d06e3f,"8680 Paint Branch Dr, College Park, MD 20742, USA (38.9977534, -76.9403533)","9308 Cherry Hill Road, College Park, MD, USA (39.0177688598633, -76.9381561279297)",drive,38.99858475,-76.94134521,39.01825333,-76.9367218,2018-06-13 23:04:29+00,2018-06-13 23:14:18+00,7,4552,25.53514177,49.66981702,30.40172757,2.83151312,0.089506173,0,0.277777778,0.157407407,0.00308642,0.37037037,0.388888889,47.21621192,73.84318299,0
163,e357b01f-1dce-479a-980d-f85ae2abe9f0,"8 Lokus Road (39.0921652084581, -76.7051524110853)","1805 Chatfield Terrace (39.128599, -76.706902)",drive,39.09228243,-76.7050701,39.12848452,-76.7068474,2018-05-01 20:09:27.89+00,2018-05-01 20:24:30.328+00,15,6626.593682,21.40043136,20,32.78674615,3.92833932,0.042553191,0,0.329787234,0.180851064,0.010638298,0.404255319,0.425531915,32.32447972,48.18898185,0.050505051
164,e51d2272-f992-4d24-b4cb-a995902396db,"12019 Georgia Ave, Silver Spring, MD 20902, USA (39.0523293, -77.0503178)","5342 S Center Dr, Greenbelt, MD 20770, USA (39.0020866394043, -76.9143142700195)",drive,39.05232239,-77.05033112,39.00256348,-76.91592407,2018-06-09 22:15:35+00,2018-06-09 22:44:11+00,28,21608,25.84463379,56.54741747,34.15696484,13.42070034,0.304878049,0.033101045,0.345818815,0.183797909,0.00087108,0.456445993,0.43989547,37.0160797,53.93373225,0
165,e586aa0b-121d-4f51-964d-96b60ac14c62,"8314 Paint Branch Drive (38.9935693005463, -76.937248734829)","Giant Food (38.9994446, -76.9106374)",drive,38.99449433,-76.93722325,38.998538,-76.91188107,2018-05-03 22:28:13.072+00,2018-05-03 22:37:31.124+00,9,3786.592187,19.8227938,83.42759699,18.86107217,2.349161477,0.084078712,0,0.314847943,0.152057245,0.001788909,0.40608229,0.454382826,31.70603896,45.87139702,0
166,e5a62a08-9769-4b4f-8bb2-14b5c4ffb2e8,"14716 Potomac Mills Road (38.6301878489656, -77.2955223009807)","5532 Eastbourne Drive (38.799208, -77.2428278)",drive,38.63019498,-77.29551769,38.79870224,-77.24433885,2018-05-29 21:16:39.001+00,2018-05-29 21:45:38.598+00,28,27768.25932,26.36740214,68.16449211,35.99552437,17.25403994,0.444837758,0.064306785,0.158702065,0.027728614,0.000589971,0.506784661,0.466076696,3.394272408,6.527320121,0.00528169
167,e69df352-c595-40ff-8396-f4232b07313f,"946 J Clyde Morris Boulevard (37.0941548981118, -76.4585260581937)","273 Gooch Drive (37.271159, -76.7140719)",drive,37.09418796,-76.45860468,37.27028463,-76.70687783,2018-05-20 19:11:01.126+00,2018-05-20 20:35:07.774+00,84,38117.56688,20.39175844,20,20.4819366,23.68073248,0.22319933,0.068676717,0.29459799,0.131281407,0.00020938,0.448283082,0.479061977,96.20571748,114.0649748,0.009950249
168,ebeb359b-274a-4dae-84ce-941827a69bb7,"8483 Paint Branch Drive (38.9942172845675, -76.9364426538447)","5342 S Center Dr (39.002088, -76.914318)",drive,38.99421728,-76.93644265,38.99810675,-76.92222687,2018-05-22 16:16:36.19+00,2018-05-22 16:22:03.415+00,5,3229.434339,23.20562439,67.75530868,23.8876015,1.908696722,0.182108626,0,0.373801917,0.182108626,0.003194888,0.523961661,0.434504792,40.05906128,52.49344245,0.003184713
169,ec1ca905-742d-4f52-bd20-467eea19a94e,"5033 Garrett Ave, Beltsville, MD 20705, USA (39.0412373, -76.9055307)","9308 Cherry Hill Rd, College Park, MD 20740, USA (39.0178413391113, -76.938232421875)",drive,39.04126358,-76.90564728,39.01826096,-76.93674469,2018-05-28 17:07:02+00,2018-05-28 17:15:08+00,8,4709,23.83341685,78.44113788,25.00238006,2.932026666,0,0,0.373088685,0.226299694,0.003058104,0.474006116,0.49235474,46.01706482,56.2139162,0
170,ecbd603d-561a-4b12-9f62-d5d320f1d7cd,"5236 42nd Street Northwest (38.9584799716612, -77.0822429192039)","Beauvoir, The National Cathedral Elementary School (38.9298955, -77.0677969)",drive,38.95854351,-77.08211015,38.93106275,-77.06857751,2018-07-02 19:14:53.867+00,2018-07-02 19:25:57.316+00,11,3777.706896,19.27871342,75.05712955,17.17869763,2.348942212,0,0,0.34939759,0.227409639,0.001506024,0.43373494,0.432228916,42.3064356,57.25263063,0
171,f19623f8-6339-4818-bbda-0a74837aa4ae,"Anacostia Tributary Trail System (38.9932705467895, -76.9356092857226)","Costco Wholesale (39.0324271, -76.9079331)",drive,38.99357022,-76.93694321,39.03204043,-76.90956431,2018-05-18 20:45:56.985+00,2018-05-18 21:16:05.216+00,30,6860.952185,17.4581982,47.04920308,13.68402644,4.263867011,0.022664456,0,0.247650636,0.121614151,0.000552792,0.357656164,0.391376451,24.79002882,36.44226119,0
172,f3731ef2-4038-407a-ae71-0c22b00fbac3,"8314 Paint Branch Drive (38.9933752175784, -76.9369614031882)","5910 Greenbelt Road (38.9985941, -76.9132119)",drive,38.99378166,-76.93708453,38.9980651,-76.91465842,2018-05-17 22:11:20.382+00,2018-05-17 22:17:46.21+00,6,3441.311489,22.06533207,48.34607783,22.92434863,2.13510566,0.088082902,0,0.352331606,0.186528497,0.002590674,0.455958549,0.479274611,37.57054173,57.8523653,0
173,f3771c7c-7aec-4eb0-97a2-a156bff72e2d,"8228 Paint Branch Drive (38.9907992491742, -76.937693035785)","Yett Gol (39.0607129, -77.0486278)",drive,38.99369071,-76.93649596,39.06036984,-77.04883693,2018-05-04 22:48:05.873+00,2018-05-04 23:19:41.493+00,31,14606.38515,23.28256803,69.06498778,20.36188476,9.07074451,0.265060241,0,0.34939759,0.228915663,0.012048193,0.421686747,0.469879518,75.26247621,130.6561799,0
174,f53462fe-9368-4c72-9e98-1b444a36498e,"16220-16248 Frederick Road (39.1220469684153, -77.177310349037)","5299 Perring Parkway (39.3516534, -76.5803475)",drive,39.122861,-77.18985273,39.35069713,-76.58153686,2018-05-04 14:03:38.136+00,2018-05-04 15:12:23.537+00,68,98097.07046,27.7449636,31.86569594,53.23681266,55.22810061,0.904761905,0,0.333333333,0.238095238,0.047619048,0.571428571,0.523809524,38.0314973,127.5354471,0.447368421
175,f7ce7abd-917e-4281-a686-51cb5c29f5be,"Alumni Drive (38.9897626592209, -76.9493471738668)","6200 Westchester Park Dr (38.9921522, -76.8992787)",drive,38.98974778,-76.94942806,38.991307,-76.90057512,2018-05-23 00:13:04.575+00,2018-05-23 00:24:16.435+00,11,6223.670194,23.03649614,64.87653012,22.824847,3.863068582,0.145833333,0,0.400297619,0.227678571,0.001488095,0.483630952,0.495535714,40.22802109,55.7683784,0
176,f7d55268-1419-4421-8dfc-8112aa2e2a88,"5316 S Center Dr, Greenbelt, MD 20770, USA (39.002469, -76.9152019)","6600 Coastal Highway (38.388512, -75.064162)",drive,38.99838638,-76.91379547,38.36922455,-75.07078552,2018-05-26 13:42:20+00,2018-05-26 17:39:50+00,237,293159,77.88986101,100,15.03733567,181.9394562,0.12244898,0.013848397,0.285714286,0.145043732,0.000728863,0.335276968,0.375364431,39.56693296,70.4448887,0
177,f99653ca-1a15-4414-9d40-b8afb0c567a2,"5303 Smiths Cove Lane (39.0025814390173, -76.9151350949676)","387 Technology Dr (38.9924213, -76.9387364)",drive,39.00254825,-76.91517659,38.99319015,-76.93731495,2018-05-17 11:50:34.175+00,2018-05-17 12:02:35.235+00,12,4132.47,19.89033525,84.46669615,18.4421468,2.565604841,0.009708738,0,0.294036061,0.153952843,0.001386963,0.389736477,0.378640777,32.67716865,49.30840541,0
178,f9b7298a-42c0-463c-a0b1-e4be98a4b5ea,"109 Billingsgate Ln, Gaithersburg, MD 20877, USA (39.1506643, -77.1778974)","Gaithersburg Middle School (39.1440746, -77.1876965)",drive,39.15058899,-77.17797089,39.14303589,-77.18681335,2018-05-17 11:42:53+00,2018-05-17 11:46:42+00,3,1765,20.49342228,93.74495814,18.69461062,1.097604828,0,0,0.428571429,0.242857143,0.007142857,0.528571429,0.485714286,31.26148596,42.30118519,0
179,fa46b2cb-9848-47df-8af9-7d746fd89946,"5316 South Center Drive (39.0024135981801, -76.9152737657855)","387 Technology Dr (38.9924213, -76.9387364)",drive,39.00245058,-76.9151858,38.99319543,-76.93735912,2018-05-01 13:59:54.923+00,2018-05-01 14:09:18.133+00,9,4283.706435,22.72952319,59.65145858,22.11926453,2.659411107,0.121042831,0,0.305400372,0.147113594,0.001862197,0.407821229,0.432029795,25.6692939,39.0577458,0.007393715
180,fb46c226-5a12-474a-87ea-94a5d58eb06e,"4771 Sellman Rd, Beltsville, MD 20705, USA (39.033907, -76.9097465)","5342 S Center Dr, Greenbelt, MD 20770, USA (39.0020866394043, -76.9143142700195)",drive,39.03297043,-76.90948486,39.00253296,-76.91583252,2018-06-17 21:20:30+00,2018-06-17 21:30:23+00,9,7117,25.70802791,99,29.35610927,4.424839072,0.23929471,0,0.360201511,0.19395466,0.002518892,0.493702771,0.463476071,31.13517361,42.42913796,0
181,fc1ff711-de55-410c-b218-e8bca646f799,"452 Chestnut Street (38.9936347632101, -77.0915420540395)","5640 Nicholson Lane (39.0442447, -77.1130095)",drive,38.99363108,-77.09151414,39.04444133,-77.11308044,2018-05-02 12:10:02.646+00,2018-05-02 12:35:29.854+00,25,6333.988121,11.83792475,20,17.60256576,3.940437933,0.065963061,0,0.340369393,0.131926121,0.002638522,0.46701847,0.509234828,30.6364861,59.05905993,0
182,fce3c6b6-22f5-410b-a18a-c7e6b9993d75,"5530-5532 Eastbourne Drive (38.7991386807947, -77.2425626052906)","9431 West Street (38.7507934, -77.4732371)",drive,38.79916367,-77.24270423,38.74802807,-77.45034849,2018-05-18 07:41:55.887+00,2018-05-18 14:18:51.074+00,396,34476.34211,3.725113205,20,22.99485619,21.37957591,0.593834505,0,0.287182261,0.135208221,0.000540833,0.4802596,0.482963764,54.4585946,95.02902726,0.004308024
183,fe22fb8c-96ff-4147-80be-a534d064b752,"10211 Baltimore Ave, College Park, MD 20740, USA (39.0219446, -76.9246068)","ALDI (39.0329613, -76.9120013)",drive,39.02194214,-76.92460632,39.03169632,-76.91208649,2018-06-29 00:06:26+00,2018-06-29 00:11:37+00,5,1646,19.1503179,73.08181385,16.98001139,1.028144976,0,0,0.335,0.195,0.005,0.37,0.445,45.43963694,58.55512377,0
